Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 164

    (87) varcall -> varcte save_const .

    TIMES           reduce using rule 87 (varcall -> varcte save_const .)
    DIV             reduce using rule 87 (varcall -> varcte save_const .)
    SUM             reduce using rule 87 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 87 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 87 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 87 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 87 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 87 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 87 (varcall -> varcte save_const .)
    AND             reduce using rule 87 (varcall -> varcte save_const .)
    OR              reduce using rule 87 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 87 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 87 (varcall -> varcte save_const .)
    COMMA           reduce using rule 87 (varcall -> varcte save_const .)


state 165

    (88) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 88 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 88 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 88 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 88 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 88 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 88 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 88 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 88 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 88 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 88 (varcall -> varcomplicated save_comp .)


state 166

    (96) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 96 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 96 (varcomp1 -> ID varcomp2 .)


state 167

    (97) varcomp2 -> DOT . varcomp3
    (99) varcomp3 -> . varcomp1
    (100) varcomp3 -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    ID              shift and go to state 126

    varcomp3                       shift and go to state 189
    varcomp1                       shift and go to state 190
    callfunc                       shift and go to state 191

state 168

    (98) varcomp2 -> empty .

    TIMES           reduce using rule 98 (varcomp2 -> empty .)
    DIV             reduce using rule 98 (varcomp2 -> empty .)
    SUM             reduce using rule 98 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 98 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 98 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 98 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 98 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 98 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 98 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 98 (varcomp2 -> empty .)
    AND             reduce using rule 98 (varcomp2 -> empty .)
    OR              reduce using rule 98 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 98 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 98 (varcomp2 -> empty .)
    COMMA           reduce using rule 98 (varcomp2 -> empty .)


state 169

    (82) while -> WHILE add_stack_jump OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (103) expresion -> . exp altexpresion
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    expresion                      shift and go to state 192
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 170

    (17) alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .

    CLASS           reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    VAR             reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    FUNC            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    MAIN            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)


state 171

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . store_params CLOSEPAREN OPENCURLY alt2const
    (50) store_params -> .

    CLOSEPAREN      reduce using rule 50 (store_params -> .)

    store_params                   shift and go to state 193

state 172

    (21) altconst -> params .

    CLOSEPAREN      reduce using rule 21 (altconst -> params .)


state 173

    (22) altconst -> empty .

    CLOSEPAREN      reduce using rule 22 (altconst -> empty .)


state 174

    (34) dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .

    COMMA           reduce using rule 34 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    TWODOTS         reduce using rule 34 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 175

    (53) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 194


state 176

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 198
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt3func                       shift and go to state 195
    var                            shift and go to state 196
    estatuto                       shift and go to state 197
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 177

    (138) assign -> ID save_comp EQUALS save_op . expresion SEMICOLON
    (103) expresion -> . exp altexpresion
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    expresion                      shift and go to state 199
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 178

    (56) callfunc -> ID check_exists_func add_false_stack OPENPAREN . altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (57) altcall -> . expresion generate_param_quad alt2call
    (58) altcall -> . empty
    (103) expresion -> . exp altexpresion
    (142) empty -> .
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 142 (empty -> .)
    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    altcall                        shift and go to state 200
    expresion                      shift and go to state 201
    empty                          shift and go to state 202
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 179

    (131) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (135) add_gotof -> .

    OPENCURLY       reduce using rule 135 (add_gotof -> .)

    add_gotof                      shift and go to state 203

state 180

    (126) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (127) altwrite -> . COMMA save_op expresion altwrite
    (128) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 205
    CLOSEPAREN      shift and go to state 206

    altwrite                       shift and go to state 204

state 181

    (125) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (102) save_comp -> .

    CLOSEPAREN      reduce using rule 102 (save_comp -> .)

    save_comp                      shift and go to state 207

state 182

    (139) return -> RETURN expresion generate_quad_ret SEMICOLON . add_return_exists
    (141) add_return_exists -> .

    CLOSECURLY      reduce using rule 141 (add_return_exists -> .)
    VAR             reduce using rule 141 (add_return_exists -> .)
    ID              reduce using rule 141 (add_return_exists -> .)
    IF              reduce using rule 141 (add_return_exists -> .)
    OUTPUT          reduce using rule 141 (add_return_exists -> .)
    INPUT           reduce using rule 141 (add_return_exists -> .)
    RETURN          reduce using rule 141 (add_return_exists -> .)
    WHILE           reduce using rule 141 (add_return_exists -> .)

    add_return_exists              shift and go to state 208

state 183

    (104) altexpresion -> altexpresion2 save_op . exp
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    exp                            shift and go to state 209
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 184

    (116) altexp -> SUM save_op . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    termino                        shift and go to state 210
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 185

    (117) altexp -> SUBTRACT save_op . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    termino                        shift and go to state 211
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 186

    (121) alttermino -> TIMES save_op . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    factor                         shift and go to state 212
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 187

    (122) alttermino -> DIV save_op . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    factor                         shift and go to state 213
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 188

    (129) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 214


state 189

    (97) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 97 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 97 (varcomp2 -> DOT varcomp3 .)


state 190

    (99) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 99 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 99 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 99 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 99 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 99 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 99 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 99 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 99 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 99 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 99 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 99 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 99 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 99 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 99 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 99 (varcomp3 -> varcomp1 .)


state 191

    (100) varcomp3 -> callfunc .

    TIMES           reduce using rule 100 (varcomp3 -> callfunc .)
    DIV             reduce using rule 100 (varcomp3 -> callfunc .)
    SUM             reduce using rule 100 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 100 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 100 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 100 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 100 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 100 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 100 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 100 (varcomp3 -> callfunc .)
    AND             reduce using rule 100 (varcomp3 -> callfunc .)
    OR              reduce using rule 100 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 100 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 100 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 100 (varcomp3 -> callfunc .)


state 192

    (82) while -> WHILE add_stack_jump OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    CLOSEPAREN      shift and go to state 215


state 193

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 216


state 194

    (53) altparams -> COMMA ID TWODOTS . type save_params altparams
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING
    (70) type -> . ID
    (71) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 217

state 195

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 196

    (46) alt3func -> var . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 198
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 196
    alt3func                       shift and go to state 218
    estatuto                       shift and go to state 197
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 197

    (47) alt3func -> estatuto . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

