Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    altcall                        shift and go to state 173
    expresion                      shift and go to state 174
    empty                          shift and go to state 175
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 139

    (89) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)


state 140

    (91) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 91 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 91 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 91 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 91 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 91 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 91 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 91 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 91 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 91 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 91 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 91 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 91 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 91 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 91 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 91 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 91 (varcomp3 -> varcomp1 .)


state 141

    (92) varcomp3 -> callfunc .

    TIMES           reduce using rule 92 (varcomp3 -> callfunc .)
    DIV             reduce using rule 92 (varcomp3 -> callfunc .)
    SUM             reduce using rule 92 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 92 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 92 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 92 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 92 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 92 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 92 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 92 (varcomp3 -> callfunc .)
    AND             reduce using rule 92 (varcomp3 -> callfunc .)
    OR              reduce using rule 92 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 92 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 92 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 92 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 92 (varcomp3 -> callfunc .)


state 142

    (48) params -> ID TWODOTS type save_params . altparams
    (49) altparams -> . COMMA ID TWODOTS type save_params altparams
    (50) altparams -> . empty
    (132) empty -> .

    COMMA           shift and go to state 177
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    altparams                      shift and go to state 176
    empty                          shift and go to state 178

state 143

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (46) store_params -> .

    OPENCURLY       reduce using rule 46 (store_params -> .)

    store_params                   shift and go to state 179

state 144

    (40) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 40 (alt2func -> TWODOTS type .)


state 145

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)


state 146

    (9) altmain -> estatuto altmain .

    $end            reduce using rule 9 (altmain -> estatuto altmain .)


state 147

    (64) estatuto -> assign empty_pv .

    CLOSECURLY      reduce using rule 64 (estatuto -> assign empty_pv .)
    VAR             reduce using rule 64 (estatuto -> assign empty_pv .)
    ID              reduce using rule 64 (estatuto -> assign empty_pv .)
    IF              reduce using rule 64 (estatuto -> assign empty_pv .)
    OUTPUT          reduce using rule 64 (estatuto -> assign empty_pv .)
    INPUT           reduce using rule 64 (estatuto -> assign empty_pv .)
    RETURN          reduce using rule 64 (estatuto -> assign empty_pv .)
    WHILE           reduce using rule 64 (estatuto -> assign empty_pv .)


state 148

    (65) estatuto -> condition empty_pv .

    CLOSECURLY      reduce using rule 65 (estatuto -> condition empty_pv .)
    VAR             reduce using rule 65 (estatuto -> condition empty_pv .)
    ID              reduce using rule 65 (estatuto -> condition empty_pv .)
    IF              reduce using rule 65 (estatuto -> condition empty_pv .)
    OUTPUT          reduce using rule 65 (estatuto -> condition empty_pv .)
    INPUT           reduce using rule 65 (estatuto -> condition empty_pv .)
    RETURN          reduce using rule 65 (estatuto -> condition empty_pv .)
    WHILE           reduce using rule 65 (estatuto -> condition empty_pv .)


state 149

    (66) estatuto -> write empty_pv .

    CLOSECURLY      reduce using rule 66 (estatuto -> write empty_pv .)
    VAR             reduce using rule 66 (estatuto -> write empty_pv .)
    ID              reduce using rule 66 (estatuto -> write empty_pv .)
    IF              reduce using rule 66 (estatuto -> write empty_pv .)
    OUTPUT          reduce using rule 66 (estatuto -> write empty_pv .)
    INPUT           reduce using rule 66 (estatuto -> write empty_pv .)
    RETURN          reduce using rule 66 (estatuto -> write empty_pv .)
    WHILE           reduce using rule 66 (estatuto -> write empty_pv .)


state 150

    (67) estatuto -> read empty_pv .

    CLOSECURLY      reduce using rule 67 (estatuto -> read empty_pv .)
    VAR             reduce using rule 67 (estatuto -> read empty_pv .)
    ID              reduce using rule 67 (estatuto -> read empty_pv .)
    IF              reduce using rule 67 (estatuto -> read empty_pv .)
    OUTPUT          reduce using rule 67 (estatuto -> read empty_pv .)
    INPUT           reduce using rule 67 (estatuto -> read empty_pv .)
    RETURN          reduce using rule 67 (estatuto -> read empty_pv .)
    WHILE           reduce using rule 67 (estatuto -> read empty_pv .)


state 151

    (68) estatuto -> return empty_pv .

    CLOSECURLY      reduce using rule 68 (estatuto -> return empty_pv .)
    VAR             reduce using rule 68 (estatuto -> return empty_pv .)
    ID              reduce using rule 68 (estatuto -> return empty_pv .)
    IF              reduce using rule 68 (estatuto -> return empty_pv .)
    OUTPUT          reduce using rule 68 (estatuto -> return empty_pv .)
    INPUT           reduce using rule 68 (estatuto -> return empty_pv .)
    RETURN          reduce using rule 68 (estatuto -> return empty_pv .)
    WHILE           reduce using rule 68 (estatuto -> return empty_pv .)


state 152

    (69) estatuto -> voidcall empty_pv .

    CLOSECURLY      reduce using rule 69 (estatuto -> voidcall empty_pv .)
    VAR             reduce using rule 69 (estatuto -> voidcall empty_pv .)
    ID              reduce using rule 69 (estatuto -> voidcall empty_pv .)
    IF              reduce using rule 69 (estatuto -> voidcall empty_pv .)
    OUTPUT          reduce using rule 69 (estatuto -> voidcall empty_pv .)
    INPUT           reduce using rule 69 (estatuto -> voidcall empty_pv .)
    RETURN          reduce using rule 69 (estatuto -> voidcall empty_pv .)
    WHILE           reduce using rule 69 (estatuto -> voidcall empty_pv .)


state 153

    (70) estatuto -> while empty_pv .

    CLOSECURLY      reduce using rule 70 (estatuto -> while empty_pv .)
    VAR             reduce using rule 70 (estatuto -> while empty_pv .)
    ID              reduce using rule 70 (estatuto -> while empty_pv .)
    IF              reduce using rule 70 (estatuto -> while empty_pv .)
    OUTPUT          reduce using rule 70 (estatuto -> while empty_pv .)
    INPUT           reduce using rule 70 (estatuto -> while empty_pv .)
    RETURN          reduce using rule 70 (estatuto -> while empty_pv .)
    WHILE           reduce using rule 70 (estatuto -> while empty_pv .)


state 154

    (130) assign -> ID save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 180


state 155

    (72) voidcall -> ID DOT . voidcall
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 181

    voidcall                       shift and go to state 182
    callfunc                       shift and go to state 125

state 156

    (123) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 183
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 157

    (118) write -> OUTPUT save_op . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 184


state 158

    (117) read -> INPUT save_op . OPENPAREN ID save_comp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 185


state 159

    (131) return -> RETURN save_op . expresion SEMICOLON
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 186
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 160

    (71) voidcall -> callfunc SEMICOLON .

    CLOSECURLY      reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    VAR             reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    ID              reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    IF              reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    OUTPUT          reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    INPUT           reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    RETURN          reduce using rule 71 (voidcall -> callfunc SEMICOLON .)
    WHILE           reduce using rule 71 (voidcall -> callfunc SEMICOLON .)


state 161

    (74) while -> WHILE add_stack_jump . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    OPENPAREN       shift and go to state 187


state 162

    (17) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (19) remove_class_scope -> .

    CLASS           reduce using rule 19 (remove_class_scope -> .)
    VAR             reduce using rule 19 (remove_class_scope -> .)
    FUNC            reduce using rule 19 (remove_class_scope -> .)
    MAIN            reduce using rule 19 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 188

state 163

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (21) altconst -> . params
    (22) altconst -> . empty
    (48) params -> . ID TWODOTS type save_params altparams
    (132) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    altconst                       shift and go to state 189
    params                         shift and go to state 190
    empty                          shift and go to state 191

state 164

    (34) array2 -> OPENBRACKET . expresion CLOSEBRACKET empty_pv
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 192
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 165

    (32) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .

    COMMA           reduce using rule 32 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)
    TWODOTS         reduce using rule 32 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)


state 166

    (35) array2 -> empty .

    COMMA           reduce using rule 35 (array2 -> empty .)
    TWODOTS         reduce using rule 35 (array2 -> empty .)


state 167

    (96) altexpresion -> altexpresion2 save_op exp .

    CLOSEBRACKET    reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    SEMICOLON       reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)


state 168

    (108) altexp -> SUM save_op termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (132) empty -> .

    SUM             shift and go to state 91
    SUBTRACT        shift and go to state 92
    SAMEAS          reduce using rule 132 (empty -> .)
    BIGGERTHAN      reduce using rule 132 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty -> .)
    SMALLTHAN       reduce using rule 132 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    altexp                         shift and go to state 193
    empty                          shift and go to state 93

state 169

    (109) altexp -> SUBTRACT save_op termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (132) empty -> .

    SUM             shift and go to state 91
    SUBTRACT        shift and go to state 92
    SAMEAS          reduce using rule 132 (empty -> .)
    BIGGERTHAN      reduce using rule 132 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty -> .)
    SMALLTHAN       reduce using rule 132 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    altexp                         shift and go to state 194
    empty                          shift and go to state 93

state 170

    (113) alttermino -> TIMES save_op factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (132) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    SUM             reduce using rule 132 (empty -> .)
    SUBTRACT        reduce using rule 132 (empty -> .)
    SAMEAS          reduce using rule 132 (empty -> .)
    BIGGERTHAN      reduce using rule 132 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty -> .)
    SMALLTHAN       reduce using rule 132 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    alttermino                     shift and go to state 195
    empty                          shift and go to state 97

state 171

    (114) alttermino -> DIV save_op factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (132) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    SUM             reduce using rule 132 (empty -> .)
    SUBTRACT        reduce using rule 132 (empty -> .)
    SAMEAS          reduce using rule 132 (empty -> .)
    BIGGERTHAN      reduce using rule 132 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty -> .)
    SMALLTHAN       reduce using rule 132 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    alttermino                     shift and go to state 196
    empty                          shift and go to state 97

state 172

    (121) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (116) save_op -> .

    TIMES           reduce using rule 116 (save_op -> .)
    DIV             reduce using rule 116 (save_op -> .)
    SUM             reduce using rule 116 (save_op -> .)
    SUBTRACT        reduce using rule 116 (save_op -> .)
    SAMEAS          reduce using rule 116 (save_op -> .)
    BIGGERTHAN      reduce using rule 116 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 116 (save_op -> .)
    SMALLTHAN       reduce using rule 116 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 116 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 116 (save_op -> .)
    AND             reduce using rule 116 (save_op -> .)
    OR              reduce using rule 116 (save_op -> .)
    CLOSEBRACKET    reduce using rule 116 (save_op -> .)
    CLOSEPAREN      reduce using rule 116 (save_op -> .)
    COMMA           reduce using rule 116 (save_op -> .)
    SEMICOLON       reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 197

state 173

    (52) callfunc -> ID check_exists_func OPENPAREN altcall . CLOSEPAREN

    CLOSEPAREN      shift and go to state 198


state 174

    (53) altcall -> expresion . generate_param_quad alt2call
    (57) generate_param_quad -> .

    COMMA           reduce using rule 57 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 57 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 199

state 175

    (54) altcall -> empty .

    CLOSEPAREN      reduce using rule 54 (altcall -> empty .)


state 176

    (48) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 48 (params -> ID TWODOTS type save_params altparams .)


state 177

    (49) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 200


state 178

    (50) altparams -> empty .

    CLOSEPAREN      reduce using rule 50 (altparams -> empty .)


state 179

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 201


state 180

    (130) assign -> ID save_comp EQUALS . save_op expresion SEMICOLON
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 202

state 181

    (72) voidcall -> ID . DOT voidcall
    (52) callfunc -> ID . check_exists_func OPENPAREN altcall CLOSEPAREN
    (58) check_exists_func -> .

    DOT             shift and go to state 155
    OPENPAREN       reduce using rule 58 (check_exists_func -> .)

    check_exists_func              shift and go to state 102

state 182

    (72) voidcall -> ID DOT voidcall .

    CLOSECURLY      reduce using rule 72 (voidcall -> ID DOT voidcall .)
    VAR             reduce using rule 72 (voidcall -> ID DOT voidcall .)
    ID              reduce using rule 72 (voidcall -> ID DOT voidcall .)
    IF              reduce using rule 72 (voidcall -> ID DOT voidcall .)
    OUTPUT          reduce using rule 72 (voidcall -> ID DOT voidcall .)
    INPUT           reduce using rule 72 (voidcall -> ID DOT voidcall .)
    RETURN          reduce using rule 72 (voidcall -> ID DOT voidcall .)
    WHILE           reduce using rule 72 (voidcall -> ID DOT voidcall .)


state 183

    (123) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    CLOSEPAREN      shift and go to state 203


state 184

    (118) write -> OUTPUT save_op OPENPAREN . expresion altwrite
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 204
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 185

    (117) read -> INPUT save_op OPENPAREN . ID save_comp CLOSEPAREN SEMICOLON

    ID              shift and go to state 205


state 186

    (131) return -> RETURN save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 206


state 187

    (74) while -> WHILE add_stack_jump OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 207
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 188

    (17) alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .

    CLASS           reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    VAR             reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    FUNC            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    MAIN            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)


state 189

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . store_params CLOSEPAREN OPENCURLY alt2const
    (46) store_params -> .

    CLOSEPAREN      reduce using rule 46 (store_params -> .)

