Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 174

    (15) alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .

    CLASS           reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    VAR             reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    FUNC            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    MAIN            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)


state 175

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . store_params CLOSEPAREN OPENCURLY alt2const
    (124) store_params -> .

    CLOSEPAREN      reduce using rule 124 (store_params -> .)

    store_params                   shift and go to state 199

state 176

    (17) altconst -> params .

    CLOSEPAREN      reduce using rule 17 (altconst -> params .)


state 177

    (18) altconst -> empty .

    CLOSEPAREN      reduce using rule 18 (altconst -> empty .)


state 178

    (28) dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .

    COMMA           reduce using rule 28 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    TWODOTS         reduce using rule 28 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 179

    (44) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 200


state 180

    (35) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (40) alt3func -> . var alt3func
    (41) alt3func -> . estatuto alt3func
    (42) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 204
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt3func                       shift and go to state 201
    var                            shift and go to state 202
    estatuto                       shift and go to state 203
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 181

    (113) assign -> ID array save_comp EQUALS . save_op expresion SEMICOLON
    (138) save_op -> .

    OPENPAREN       reduce using rule 138 (save_op -> .)
    TRUE            reduce using rule 138 (save_op -> .)
    FALSE           reduce using rule 138 (save_op -> .)
    CTEFLOAT        reduce using rule 138 (save_op -> .)
    CTESTRING       reduce using rule 138 (save_op -> .)
    CTEINT          reduce using rule 138 (save_op -> .)
    ID              reduce using rule 138 (save_op -> .)

    save_op                        shift and go to state 205

state 182

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN . altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (47) altcall -> . expresion generate_param_quad alt2call
    (48) altcall -> . empty
    (82) expresion -> . exp altexpresion
    (115) empty -> .
    (93) exp -> . termino
    (94) exp -> . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 115 (empty -> .)
    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    altcall                        shift and go to state 206
    expresion                      shift and go to state 207
    empty                          shift and go to state 208
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 183

    (31) array -> OPENBRACKET expresion CLOSEBRACKET . empty_pv array2
    (133) empty_pv -> .

    OPENBRACKET     reduce using rule 133 (empty_pv -> .)
    EQUALS          reduce using rule 133 (empty_pv -> .)
    TIMES           reduce using rule 133 (empty_pv -> .)
    DIV             reduce using rule 133 (empty_pv -> .)
    SUM             reduce using rule 133 (empty_pv -> .)
    SUBTRACT        reduce using rule 133 (empty_pv -> .)
    SAMEAS          reduce using rule 133 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 133 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty_pv -> .)
    SMALLTHAN       reduce using rule 133 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty_pv -> .)
    AND             reduce using rule 133 (empty_pv -> .)
    OR              reduce using rule 133 (empty_pv -> .)
    SEMICOLON       reduce using rule 133 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 133 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 133 (empty_pv -> .)
    COMMA           reduce using rule 133 (empty_pv -> .)

    empty_pv                       shift and go to state 209

state 184

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (139) add_gotof -> .

    OPENCURLY       reduce using rule 139 (add_gotof -> .)

    add_gotof                      shift and go to state 210

state 185

    (104) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (105) altwrite -> . COMMA save_op expresion altwrite
    (106) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 212
    CLOSEPAREN      shift and go to state 213

    altwrite                       shift and go to state 211

state 186

    (103) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (137) save_comp -> .

    CLOSEPAREN      reduce using rule 137 (save_comp -> .)

    save_comp                      shift and go to state 214

state 187

    (114) return -> RETURN expresion generate_quad_ret SEMICOLON . add_return_exists
    (143) add_return_exists -> .

    CLOSECURLY      reduce using rule 143 (add_return_exists -> .)
    VAR             reduce using rule 143 (add_return_exists -> .)
    ID              reduce using rule 143 (add_return_exists -> .)
    IF              reduce using rule 143 (add_return_exists -> .)
    OUTPUT          reduce using rule 143 (add_return_exists -> .)
    INPUT           reduce using rule 143 (add_return_exists -> .)
    RETURN          reduce using rule 143 (add_return_exists -> .)
    WHILE           reduce using rule 143 (add_return_exists -> .)

    add_return_exists              shift and go to state 215

state 188

    (83) altexpresion -> altexpresion2 save_op . exp
    (93) exp -> . termino
    (94) exp -> . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    exp                            shift and go to state 216
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 189

    (95) altexp -> SUM save_op . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    termino                        shift and go to state 217
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 190

    (96) altexp -> SUBTRACT save_op . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    termino                        shift and go to state 218
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 191

    (100) alttermino -> TIMES save_op . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    factor                         shift and go to state 219
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 192

    (101) alttermino -> DIV save_op . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    factor                         shift and go to state 220
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 193

    (107) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 221


state 194

    (78) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 78 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 78 (varcomp2 -> DOT varcomp3 .)


state 195

    (80) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 80 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 80 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 80 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 80 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 80 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 80 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 80 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 80 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 80 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 80 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 80 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 80 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 80 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 80 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 80 (varcomp3 -> varcomp1 .)


state 196

    (81) varcomp3 -> callfunc .

    TIMES           reduce using rule 81 (varcomp3 -> callfunc .)
    DIV             reduce using rule 81 (varcomp3 -> callfunc .)
    SUM             reduce using rule 81 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 81 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 81 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 81 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 81 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 81 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 81 (varcomp3 -> callfunc .)
    AND             reduce using rule 81 (varcomp3 -> callfunc .)
    OR              reduce using rule 81 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 81 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 81 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 81 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 81 (varcomp3 -> callfunc .)


state 197

    (79) varcomp2 -> array empty .

    TIMES           reduce using rule 79 (varcomp2 -> array empty .)
    DIV             reduce using rule 79 (varcomp2 -> array empty .)
    SUM             reduce using rule 79 (varcomp2 -> array empty .)
    SUBTRACT        reduce using rule 79 (varcomp2 -> array empty .)
    SAMEAS          reduce using rule 79 (varcomp2 -> array empty .)
    BIGGERTHAN      reduce using rule 79 (varcomp2 -> array empty .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcomp2 -> array empty .)
    SMALLTHAN       reduce using rule 79 (varcomp2 -> array empty .)
    SMALLEQUALSTHAN reduce using rule 79 (varcomp2 -> array empty .)
    DIFFERENTTHAN   reduce using rule 79 (varcomp2 -> array empty .)
    AND             reduce using rule 79 (varcomp2 -> array empty .)
    OR              reduce using rule 79 (varcomp2 -> array empty .)
    SEMICOLON       reduce using rule 79 (varcomp2 -> array empty .)
    CLOSEBRACKET    reduce using rule 79 (varcomp2 -> array empty .)
    CLOSEPAREN      reduce using rule 79 (varcomp2 -> array empty .)
    COMMA           reduce using rule 79 (varcomp2 -> array empty .)


state 198

    (65) while -> WHILE add_stack_jump OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    CLOSEPAREN      shift and go to state 222


state 199

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 223


state 200

    (44) altparams -> COMMA ID TWODOTS . type save_params altparams
    (51) type -> . INT
    (52) type -> . FLOAT
    (53) type -> . STRING
    (54) type -> . ID
    (55) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 224

state 201

    (35) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 35 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 35 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 35 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 35 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 35 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 202

    (40) alt3func -> var . alt3func
    (40) alt3func -> . var alt3func
    (41) alt3func -> . estatuto alt3func
    (42) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 204
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 202
    alt3func                       shift and go to state 225
    estatuto                       shift and go to state 203
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 203

    (41) alt3func -> estatuto . alt3func
    (40) alt3func -> . var alt3func
    (41) alt3func -> . estatuto alt3func
    (42) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (56) estatuto -> . assign empty_pv
    (57) estatuto -> . condition empty_pv
    (58) estatuto -> . write empty_pv
    (59) estatuto -> . read empty_pv
    (60) estatuto -> . return empty_pv
    (61) estatuto -> . voidcall empty_pv
    (62) estatuto -> . while empty_pv
    (113) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (104) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (103) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (114) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (63) voidcall -> . callfunc SEMICOLON
    (64) voidcall -> . ID DOT voidcall
    (65) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 204
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 203
    alt3func                       shift and go to state 226
    var                            shift and go to state 202
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 204

    (42) alt3func -> CLOSECURLY . remove_function_scope
    (125) remove_function_scope -> .

    CLASS           reduce using rule 125 (remove_function_scope -> .)
    VAR             reduce using rule 125 (remove_function_scope -> .)
    FUNC            reduce using rule 125 (remove_function_scope -> .)
    MAIN            reduce using rule 125 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 125 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 227

state 205

    (113) assign -> ID array save_comp EQUALS save_op . expresion SEMICOLON
    (82) expresion -> . exp altexpresion
    (93) exp -> . termino
    (94) exp -> . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 228
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 206

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall . check_params CLOSEPAREN end_false_stack generate_gosub
    (130) check_params -> .

    CLOSEPAREN      reduce using rule 130 (check_params -> .)

    check_params                   shift and go to state 229

state 207

    (47) altcall -> expresion . generate_param_quad alt2call
    (131) generate_param_quad -> .

    COMMA           reduce using rule 131 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 131 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 230

state 208

    (48) altcall -> empty .

    CLOSEPAREN      reduce using rule 48 (altcall -> empty .)


state 209

    (31) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv . array2
    (33) array2 -> . OPENBRACKET expresion CLOSEBRACKET empty_pv
    (34) array2 -> . empty
    (115) empty -> .

    OPENBRACKET     shift and go to state 231
    EQUALS          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    array2                         shift and go to state 232
    empty                          shift and go to state 233

state 210

    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (110) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 234


state 211

    (104) write -> OUTPUT save_op OPENPAREN expresion altwrite .

