Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 170
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 133

    (107) altexp -> SUBTRACT save_op . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 171
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 134

    (111) alttermino -> TIMES save_op . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    factor                         shift and go to state 172
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 135

    (112) alttermino -> DIV save_op . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    factor                         shift and go to state 173
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 136

    (119) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 174


state 137

    (52) callfunc -> ID OPENPAREN altcall . CLOSEPAREN

    CLOSEPAREN      shift and go to state 175


state 138

    (72) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 139

    (53) altcall -> expresion . alt2call
    (55) alt2call -> . COMMA altcall
    (56) alt2call -> . empty
    (130) empty -> .

    COMMA           shift and go to state 178
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)

    alt2call                       shift and go to state 177
    empty                          shift and go to state 179

state 140

    (54) altcall -> empty .

    CLOSEPAREN      reduce using rule 54 (altcall -> empty .)
    CLOSECURLY      reduce using rule 54 (altcall -> empty .)
    VAR             reduce using rule 54 (altcall -> empty .)
    ID              reduce using rule 54 (altcall -> empty .)
    IF              reduce using rule 54 (altcall -> empty .)
    OUTPUT          reduce using rule 54 (altcall -> empty .)
    INPUT           reduce using rule 54 (altcall -> empty .)
    RETURN          reduce using rule 54 (altcall -> empty .)
    WHILE           reduce using rule 54 (altcall -> empty .)


state 141

    (71) altcall -> COMMA . expresion altcall
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 180
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 142

    (87) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    OPENPAREN       reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    TRUE            reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    FALSE           reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CTEFLOAT        reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CTESTRING       reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CTEINT          reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    ID              reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    CLOSECURLY      reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    VAR             reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    IF              reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    OUTPUT          reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    INPUT           reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    RETURN          reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    WHILE           reduce using rule 87 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 87 (varcomp2 -> DOT varcomp3 .)


state 143

    (89) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 89 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 89 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 89 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 89 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 89 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 89 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 89 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 89 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 89 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 89 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 89 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 89 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 89 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 89 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 89 (varcomp3 -> varcomp1 .)
    OPENPAREN       reduce using rule 89 (varcomp3 -> varcomp1 .)
    TRUE            reduce using rule 89 (varcomp3 -> varcomp1 .)
    FALSE           reduce using rule 89 (varcomp3 -> varcomp1 .)
    CTEFLOAT        reduce using rule 89 (varcomp3 -> varcomp1 .)
    CTESTRING       reduce using rule 89 (varcomp3 -> varcomp1 .)
    CTEINT          reduce using rule 89 (varcomp3 -> varcomp1 .)
    ID              reduce using rule 89 (varcomp3 -> varcomp1 .)
    CLOSECURLY      reduce using rule 89 (varcomp3 -> varcomp1 .)
    VAR             reduce using rule 89 (varcomp3 -> varcomp1 .)
    IF              reduce using rule 89 (varcomp3 -> varcomp1 .)
    OUTPUT          reduce using rule 89 (varcomp3 -> varcomp1 .)
    INPUT           reduce using rule 89 (varcomp3 -> varcomp1 .)
    RETURN          reduce using rule 89 (varcomp3 -> varcomp1 .)
    WHILE           reduce using rule 89 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 89 (varcomp3 -> varcomp1 .)


state 144

    (90) varcomp3 -> callfunc .

    TIMES           reduce using rule 90 (varcomp3 -> callfunc .)
    DIV             reduce using rule 90 (varcomp3 -> callfunc .)
    SUM             reduce using rule 90 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 90 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 90 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 90 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 90 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 90 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 90 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 90 (varcomp3 -> callfunc .)
    AND             reduce using rule 90 (varcomp3 -> callfunc .)
    OR              reduce using rule 90 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 90 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 90 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 90 (varcomp3 -> callfunc .)
    OPENPAREN       reduce using rule 90 (varcomp3 -> callfunc .)
    TRUE            reduce using rule 90 (varcomp3 -> callfunc .)
    FALSE           reduce using rule 90 (varcomp3 -> callfunc .)
    CTEFLOAT        reduce using rule 90 (varcomp3 -> callfunc .)
    CTESTRING       reduce using rule 90 (varcomp3 -> callfunc .)
    CTEINT          reduce using rule 90 (varcomp3 -> callfunc .)
    ID              reduce using rule 90 (varcomp3 -> callfunc .)
    CLOSECURLY      reduce using rule 90 (varcomp3 -> callfunc .)
    VAR             reduce using rule 90 (varcomp3 -> callfunc .)
    IF              reduce using rule 90 (varcomp3 -> callfunc .)
    OUTPUT          reduce using rule 90 (varcomp3 -> callfunc .)
    INPUT           reduce using rule 90 (varcomp3 -> callfunc .)
    RETURN          reduce using rule 90 (varcomp3 -> callfunc .)
    WHILE           reduce using rule 90 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 90 (varcomp3 -> callfunc .)


state 145

    (48) params -> ID TWODOTS type save_params . altparams
    (49) altparams -> . COMMA ID TWODOTS type save_params altparams
    (50) altparams -> . empty
    (130) empty -> .

    COMMA           shift and go to state 182
    CLOSEPAREN      reduce using rule 130 (empty -> .)

    altparams                      shift and go to state 181
    empty                          shift and go to state 183

state 146

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (46) store_params -> .

    OPENCURLY       reduce using rule 46 (store_params -> .)

    store_params                   shift and go to state 184

state 147

    (40) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 40 (alt2func -> TWODOTS type .)


state 148

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)


state 149

    (9) altmain -> estatuto altmain .

    $end            reduce using rule 9 (altmain -> estatuto altmain .)


state 150

    (62) estatuto -> assign empty_pv .

    CLOSECURLY      reduce using rule 62 (estatuto -> assign empty_pv .)
    VAR             reduce using rule 62 (estatuto -> assign empty_pv .)
    ID              reduce using rule 62 (estatuto -> assign empty_pv .)
    IF              reduce using rule 62 (estatuto -> assign empty_pv .)
    OUTPUT          reduce using rule 62 (estatuto -> assign empty_pv .)
    INPUT           reduce using rule 62 (estatuto -> assign empty_pv .)
    RETURN          reduce using rule 62 (estatuto -> assign empty_pv .)
    WHILE           reduce using rule 62 (estatuto -> assign empty_pv .)


state 151

    (63) estatuto -> condition empty_pv .

    CLOSECURLY      reduce using rule 63 (estatuto -> condition empty_pv .)
    VAR             reduce using rule 63 (estatuto -> condition empty_pv .)
    ID              reduce using rule 63 (estatuto -> condition empty_pv .)
    IF              reduce using rule 63 (estatuto -> condition empty_pv .)
    OUTPUT          reduce using rule 63 (estatuto -> condition empty_pv .)
    INPUT           reduce using rule 63 (estatuto -> condition empty_pv .)
    RETURN          reduce using rule 63 (estatuto -> condition empty_pv .)
    WHILE           reduce using rule 63 (estatuto -> condition empty_pv .)


state 152

    (64) estatuto -> write empty_pv .

    CLOSECURLY      reduce using rule 64 (estatuto -> write empty_pv .)
    VAR             reduce using rule 64 (estatuto -> write empty_pv .)
    ID              reduce using rule 64 (estatuto -> write empty_pv .)
    IF              reduce using rule 64 (estatuto -> write empty_pv .)
    OUTPUT          reduce using rule 64 (estatuto -> write empty_pv .)
    INPUT           reduce using rule 64 (estatuto -> write empty_pv .)
    RETURN          reduce using rule 64 (estatuto -> write empty_pv .)
    WHILE           reduce using rule 64 (estatuto -> write empty_pv .)


state 153

    (65) estatuto -> read empty_pv .

    CLOSECURLY      reduce using rule 65 (estatuto -> read empty_pv .)
    VAR             reduce using rule 65 (estatuto -> read empty_pv .)
    ID              reduce using rule 65 (estatuto -> read empty_pv .)
    IF              reduce using rule 65 (estatuto -> read empty_pv .)
    OUTPUT          reduce using rule 65 (estatuto -> read empty_pv .)
    INPUT           reduce using rule 65 (estatuto -> read empty_pv .)
    RETURN          reduce using rule 65 (estatuto -> read empty_pv .)
    WHILE           reduce using rule 65 (estatuto -> read empty_pv .)


state 154

    (66) estatuto -> return empty_pv .

    CLOSECURLY      reduce using rule 66 (estatuto -> return empty_pv .)
    VAR             reduce using rule 66 (estatuto -> return empty_pv .)
    ID              reduce using rule 66 (estatuto -> return empty_pv .)
    IF              reduce using rule 66 (estatuto -> return empty_pv .)
    OUTPUT          reduce using rule 66 (estatuto -> return empty_pv .)
    INPUT           reduce using rule 66 (estatuto -> return empty_pv .)
    RETURN          reduce using rule 66 (estatuto -> return empty_pv .)
    WHILE           reduce using rule 66 (estatuto -> return empty_pv .)


state 155

    (67) estatuto -> voidcall empty_pv .

    CLOSECURLY      reduce using rule 67 (estatuto -> voidcall empty_pv .)
    VAR             reduce using rule 67 (estatuto -> voidcall empty_pv .)
    ID              reduce using rule 67 (estatuto -> voidcall empty_pv .)
    IF              reduce using rule 67 (estatuto -> voidcall empty_pv .)
    OUTPUT          reduce using rule 67 (estatuto -> voidcall empty_pv .)
    INPUT           reduce using rule 67 (estatuto -> voidcall empty_pv .)
    RETURN          reduce using rule 67 (estatuto -> voidcall empty_pv .)
    WHILE           reduce using rule 67 (estatuto -> voidcall empty_pv .)


state 156

    (68) estatuto -> while empty_pv .

    CLOSECURLY      reduce using rule 68 (estatuto -> while empty_pv .)
    VAR             reduce using rule 68 (estatuto -> while empty_pv .)
    ID              reduce using rule 68 (estatuto -> while empty_pv .)
    IF              reduce using rule 68 (estatuto -> while empty_pv .)
    OUTPUT          reduce using rule 68 (estatuto -> while empty_pv .)
    INPUT           reduce using rule 68 (estatuto -> while empty_pv .)
    RETURN          reduce using rule 68 (estatuto -> while empty_pv .)
    WHILE           reduce using rule 68 (estatuto -> while empty_pv .)


state 157

    (128) assign -> ID save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 185


state 158

    (69) voidcall -> ID OPENPAREN . CLOSEPAREN
    (70) voidcall -> ID OPENPAREN . expresion altcall
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 186
    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 187
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 159

    (121) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 188
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 160

    (116) write -> OUTPUT save_op . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 189


state 161

    (115) read -> INPUT save_op . OPENPAREN ID save_comp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 190


state 162

    (129) return -> RETURN save_op . expresion SEMICOLON
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 191
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 163

    (74) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 192
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 164

    (17) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (19) remove_class_scope -> .

    CLASS           reduce using rule 19 (remove_class_scope -> .)
    VAR             reduce using rule 19 (remove_class_scope -> .)
    FUNC            reduce using rule 19 (remove_class_scope -> .)
    MAIN            reduce using rule 19 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 193

state 165

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (21) altconst -> . params
    (22) altconst -> . empty
    (48) params -> . ID TWODOTS type save_params altparams
    (130) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 130 (empty -> .)

    altconst                       shift and go to state 194
    params                         shift and go to state 195
    empty                          shift and go to state 196

state 166

    (34) array2 -> OPENBRACKET . expresion CLOSEBRACKET empty_pv
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 197
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 167

    (32) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .

    COMMA           reduce using rule 32 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)
    TWODOTS         reduce using rule 32 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)


state 168

    (35) array2 -> empty .

    COMMA           reduce using rule 35 (array2 -> empty .)
    TWODOTS         reduce using rule 35 (array2 -> empty .)


state 169

    (94) altexpresion -> altexpresion2 save_op exp .

    CLOSEBRACKET    reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    OPENPAREN       reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    TRUE            reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    FALSE           reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    CTEFLOAT        reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    CTESTRING       reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    CTEINT          reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    ID              reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    CLOSECURLY      reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    VAR             reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    IF              reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    OUTPUT          reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    INPUT           reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    RETURN          reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    WHILE           reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)
    SEMICOLON       reduce using rule 94 (altexpresion -> altexpresion2 save_op exp .)


state 170

    (106) altexp -> SUM save_op termino . altexp
