Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    expresion                      shift and go to state 192
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 167

    (67) varcall -> varcte save_const .

    TIMES           reduce using rule 67 (varcall -> varcte save_const .)
    DIV             reduce using rule 67 (varcall -> varcte save_const .)
    SUM             reduce using rule 67 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 67 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 67 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 67 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 67 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 67 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 67 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 67 (varcall -> varcte save_const .)
    AND             reduce using rule 67 (varcall -> varcte save_const .)
    OR              reduce using rule 67 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 67 (varcall -> varcte save_const .)
    CLOSEBRACKET    reduce using rule 67 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 67 (varcall -> varcte save_const .)
    COMMA           reduce using rule 67 (varcall -> varcte save_const .)


state 168

    (68) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 68 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 68 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 68 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 68 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 68 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 68 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 68 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 68 (varcall -> varcomplicated save_comp .)
    CLOSEBRACKET    reduce using rule 68 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 68 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 68 (varcall -> varcomplicated save_comp .)


state 169

    (76) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CLOSEBRACKET    reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 76 (varcomp1 -> ID varcomp2 .)


state 170

    (77) varcomp2 -> DOT . varcomp3
    (79) varcomp3 -> . varcomp1
    (80) varcomp3 -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    ID              shift and go to state 128

    varcomp3                       shift and go to state 193
    varcomp1                       shift and go to state 194
    callfunc                       shift and go to state 195

state 171

    (78) varcomp2 -> array . empty
    (114) empty -> .

    TIMES           reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    SUBTRACT        reduce using rule 114 (empty -> .)
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 114 (empty -> .)
    DIFFERENTTHAN   reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    CLOSEBRACKET    reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    empty                          shift and go to state 196

state 172

    (64) while -> WHILE add_stack_jump OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    expresion                      shift and go to state 197
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 173

    (15) alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .

    CLASS           reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    VAR             reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    FUNC            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    MAIN            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)


state 174

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . store_params CLOSEPAREN OPENCURLY alt2const
    (123) store_params -> .

    CLOSEPAREN      reduce using rule 123 (store_params -> .)

    store_params                   shift and go to state 198

state 175

    (17) altconst -> params .

    CLOSEPAREN      reduce using rule 17 (altconst -> params .)


state 176

    (18) altconst -> empty .

    CLOSEPAREN      reduce using rule 18 (altconst -> empty .)


state 177

    (28) dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .

    COMMA           reduce using rule 28 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    TWODOTS         reduce using rule 28 (dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 178

    (43) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 199


state 179

    (34) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (39) alt3func -> . var alt3func
    (40) alt3func -> . estatuto alt3func
    (41) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 203
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    alt3func                       shift and go to state 200
    var                            shift and go to state 201
    estatuto                       shift and go to state 202
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 180

    (112) assign -> ID array save_comp EQUALS . save_op expresion SEMICOLON
    (137) save_op -> .

    OPENPAREN       reduce using rule 137 (save_op -> .)
    TRUE            reduce using rule 137 (save_op -> .)
    FALSE           reduce using rule 137 (save_op -> .)
    CTEFLOAT        reduce using rule 137 (save_op -> .)
    CTESTRING       reduce using rule 137 (save_op -> .)
    CTEINT          reduce using rule 137 (save_op -> .)
    ID              reduce using rule 137 (save_op -> .)

    save_op                        shift and go to state 204

state 181

    (45) callfunc -> ID check_exists_func add_false_stack OPENPAREN . altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (46) altcall -> . expresion generate_param_quad alt2call
    (47) altcall -> . empty
    (81) expresion -> . exp altexpresion
    (114) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 114 (empty -> .)
    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    altcall                        shift and go to state 205
    expresion                      shift and go to state 206
    empty                          shift and go to state 207
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 182

    (30) array -> OPENBRACKET expresion CLOSEBRACKET . empty_pv array2
    (132) empty_pv -> .

    OPENBRACKET     reduce using rule 132 (empty_pv -> .)
    EQUALS          reduce using rule 132 (empty_pv -> .)
    TIMES           reduce using rule 132 (empty_pv -> .)
    DIV             reduce using rule 132 (empty_pv -> .)
    SUM             reduce using rule 132 (empty_pv -> .)
    SUBTRACT        reduce using rule 132 (empty_pv -> .)
    SAMEAS          reduce using rule 132 (empty_pv -> .)
    BIGGERTHAN      reduce using rule 132 (empty_pv -> .)
    BIGGEREQUALSTHAN reduce using rule 132 (empty_pv -> .)
    SMALLTHAN       reduce using rule 132 (empty_pv -> .)
    SMALLEQUALSTHAN reduce using rule 132 (empty_pv -> .)
    DIFFERENTTHAN   reduce using rule 132 (empty_pv -> .)
    AND             reduce using rule 132 (empty_pv -> .)
    OR              reduce using rule 132 (empty_pv -> .)
    SEMICOLON       reduce using rule 132 (empty_pv -> .)
    CLOSEBRACKET    reduce using rule 132 (empty_pv -> .)
    CLOSEPAREN      reduce using rule 132 (empty_pv -> .)
    COMMA           reduce using rule 132 (empty_pv -> .)

    empty_pv                       shift and go to state 208

state 183

    (108) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (138) add_gotof -> .

    OPENCURLY       reduce using rule 138 (add_gotof -> .)

    add_gotof                      shift and go to state 209

state 184

    (103) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (104) altwrite -> . COMMA save_op expresion altwrite
    (105) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 211
    CLOSEPAREN      shift and go to state 212

    altwrite                       shift and go to state 210

state 185

    (102) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (136) save_comp -> .

    CLOSEPAREN      reduce using rule 136 (save_comp -> .)

    save_comp                      shift and go to state 213

state 186

    (113) return -> RETURN expresion generate_quad_ret SEMICOLON . add_return_exists
    (142) add_return_exists -> .

    CLOSECURLY      reduce using rule 142 (add_return_exists -> .)
    VAR             reduce using rule 142 (add_return_exists -> .)
    ID              reduce using rule 142 (add_return_exists -> .)
    IF              reduce using rule 142 (add_return_exists -> .)
    OUTPUT          reduce using rule 142 (add_return_exists -> .)
    INPUT           reduce using rule 142 (add_return_exists -> .)
    RETURN          reduce using rule 142 (add_return_exists -> .)
    WHILE           reduce using rule 142 (add_return_exists -> .)

    add_return_exists              shift and go to state 214

state 187

    (82) altexpresion -> altexpresion2 save_op . exp
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    exp                            shift and go to state 215
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 188

    (94) altexp -> SUM save_op . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    termino                        shift and go to state 216
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 189

    (95) altexp -> SUBTRACT save_op . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    termino                        shift and go to state 217
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 190

    (99) alttermino -> TIMES save_op . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    factor                         shift and go to state 218
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 191

    (100) alttermino -> DIV save_op . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    factor                         shift and go to state 219
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 192

    (106) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 220


state 193

    (77) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 77 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 77 (varcomp2 -> DOT varcomp3 .)


state 194

    (79) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 79 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 79 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 79 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 79 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 79 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 79 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 79 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 79 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 79 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 79 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 79 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 79 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 79 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 79 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 79 (varcomp3 -> varcomp1 .)


state 195

    (80) varcomp3 -> callfunc .

    TIMES           reduce using rule 80 (varcomp3 -> callfunc .)
    DIV             reduce using rule 80 (varcomp3 -> callfunc .)
    SUM             reduce using rule 80 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 80 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 80 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 80 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 80 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 80 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 80 (varcomp3 -> callfunc .)
    AND             reduce using rule 80 (varcomp3 -> callfunc .)
    OR              reduce using rule 80 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 80 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 80 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 80 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 80 (varcomp3 -> callfunc .)


state 196

    (78) varcomp2 -> array empty .

    TIMES           reduce using rule 78 (varcomp2 -> array empty .)
    DIV             reduce using rule 78 (varcomp2 -> array empty .)
    SUM             reduce using rule 78 (varcomp2 -> array empty .)
    SUBTRACT        reduce using rule 78 (varcomp2 -> array empty .)
    SAMEAS          reduce using rule 78 (varcomp2 -> array empty .)
    BIGGERTHAN      reduce using rule 78 (varcomp2 -> array empty .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcomp2 -> array empty .)
    SMALLTHAN       reduce using rule 78 (varcomp2 -> array empty .)
    SMALLEQUALSTHAN reduce using rule 78 (varcomp2 -> array empty .)
    DIFFERENTTHAN   reduce using rule 78 (varcomp2 -> array empty .)
    AND             reduce using rule 78 (varcomp2 -> array empty .)
    OR              reduce using rule 78 (varcomp2 -> array empty .)
    SEMICOLON       reduce using rule 78 (varcomp2 -> array empty .)
    CLOSEBRACKET    reduce using rule 78 (varcomp2 -> array empty .)
    CLOSEPAREN      reduce using rule 78 (varcomp2 -> array empty .)
    COMMA           reduce using rule 78 (varcomp2 -> array empty .)


state 197

    (64) while -> WHILE add_stack_jump OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    CLOSEPAREN      shift and go to state 221


state 198

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 222


state 199

    (43) altparams -> COMMA ID TWODOTS . type save_params altparams
    (50) type -> . INT
    (51) type -> . FLOAT
    (52) type -> . STRING
    (53) type -> . ID
    (54) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 223

state 200

    (34) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 34 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 34 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 34 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 34 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 34 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 201

    (39) alt3func -> var . alt3func
    (39) alt3func -> . var alt3func
    (40) alt3func -> . estatuto alt3func
    (41) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
