Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 75 (empty_pv -> .)
    IF              reduce using rule 75 (empty_pv -> .)
    OUTPUT          reduce using rule 75 (empty_pv -> .)
    INPUT           reduce using rule 75 (empty_pv -> .)
    RETURN          reduce using rule 75 (empty_pv -> .)
    WHILE           reduce using rule 75 (empty_pv -> .)

    empty_pv                       shift and go to state 156

state 119

    (127) assign -> ID . save_comp EQUALS save_op expresion SEMICOLON
    (71) voidcall -> ID . OPENPAREN CLOSEPAREN
    (72) voidcall -> ID . OPENPAREN expresion altcall
    (94) save_comp -> .

    OPENPAREN       shift and go to state 158
    EQUALS          reduce using rule 94 (save_comp -> .)

    save_comp                      shift and go to state 157

state 120

    (123) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 159


state 121

    (118) write -> OUTPUT . save_op OPENPAREN expresion altwrite
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 160

state 122

    (117) read -> INPUT . save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 161

state 123

    (128) return -> RETURN . save_op expresion SEMICOLON
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 162

state 124

    (76) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 163


state 125

    (16) alt2class -> var alt2class .

    CLASS           reduce using rule 16 (alt2class -> var alt2class .)
    VAR             reduce using rule 16 (alt2class -> var alt2class .)
    FUNC            reduce using rule 16 (alt2class -> var alt2class .)
    MAIN            reduce using rule 16 (alt2class -> var alt2class .)


state 126

    (17) alt2class -> function alt2class .

    CLASS           reduce using rule 17 (alt2class -> function alt2class .)
    VAR             reduce using rule 17 (alt2class -> function alt2class .)
    FUNC            reduce using rule 17 (alt2class -> function alt2class .)
    MAIN            reduce using rule 17 (alt2class -> function alt2class .)


state 127

    (18) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 164


state 128

    (21) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 165


state 129

    (34) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv . array2
    (36) array2 -> . OPENBRACKET expresion CLOSEBRACKET empty_pv
    (37) array2 -> . empty
    (129) empty -> .

    OPENBRACKET     shift and go to state 166
    COMMA           reduce using rule 129 (empty -> .)
    TWODOTS         reduce using rule 129 (empty -> .)

    array2                         shift and go to state 167
    empty                          shift and go to state 168

state 130

    (96) altexpresion -> altexpresion2 save_op . exp
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    exp                            shift and go to state 169
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 131

    (108) altexp -> SUM save_op . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    termino                        shift and go to state 170
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 132

    (109) altexp -> SUBTRACT save_op . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    termino                        shift and go to state 171
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 133

    (113) alttermino -> TIMES save_op . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    factor                         shift and go to state 172
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 134

    (114) alttermino -> DIV save_op . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    factor                         shift and go to state 173
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 135

    (121) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 174


state 136

    (54) callfunc -> ID OPENPAREN altcall . CLOSEPAREN

    CLOSEPAREN      shift and go to state 175


state 137

    (74) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 138

    (55) altcall -> expresion . alt2call
    (57) alt2call -> . COMMA altcall
    (58) alt2call -> . empty
    (129) empty -> .

    COMMA           shift and go to state 178
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)

    alt2call                       shift and go to state 177
    empty                          shift and go to state 179

state 139

    (56) altcall -> empty .

    CLOSEPAREN      reduce using rule 56 (altcall -> empty .)
    CLOSECURLY      reduce using rule 56 (altcall -> empty .)
    VAR             reduce using rule 56 (altcall -> empty .)
    ID              reduce using rule 56 (altcall -> empty .)
    IF              reduce using rule 56 (altcall -> empty .)
    OUTPUT          reduce using rule 56 (altcall -> empty .)
    INPUT           reduce using rule 56 (altcall -> empty .)
    RETURN          reduce using rule 56 (altcall -> empty .)
    WHILE           reduce using rule 56 (altcall -> empty .)


state 140

    (73) altcall -> COMMA . expresion altcall
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 180
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 141

    (89) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    OPENPAREN       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    TRUE            reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    FALSE           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CTEFLOAT        reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CTESTRING       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CTEINT          reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    ID              reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    CLOSECURLY      reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    VAR             reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    IF              reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    OUTPUT          reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    INPUT           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    RETURN          reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    WHILE           reduce using rule 89 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 89 (varcomp2 -> DOT varcomp3 .)


state 142

    (91) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 91 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 91 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 91 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 91 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 91 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 91 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 91 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 91 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 91 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 91 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 91 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 91 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 91 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 91 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 91 (varcomp3 -> varcomp1 .)
    OPENPAREN       reduce using rule 91 (varcomp3 -> varcomp1 .)
    TRUE            reduce using rule 91 (varcomp3 -> varcomp1 .)
    FALSE           reduce using rule 91 (varcomp3 -> varcomp1 .)
    CTEFLOAT        reduce using rule 91 (varcomp3 -> varcomp1 .)
    CTESTRING       reduce using rule 91 (varcomp3 -> varcomp1 .)
    CTEINT          reduce using rule 91 (varcomp3 -> varcomp1 .)
    ID              reduce using rule 91 (varcomp3 -> varcomp1 .)
    CLOSECURLY      reduce using rule 91 (varcomp3 -> varcomp1 .)
    VAR             reduce using rule 91 (varcomp3 -> varcomp1 .)
    IF              reduce using rule 91 (varcomp3 -> varcomp1 .)
    OUTPUT          reduce using rule 91 (varcomp3 -> varcomp1 .)
    INPUT           reduce using rule 91 (varcomp3 -> varcomp1 .)
    RETURN          reduce using rule 91 (varcomp3 -> varcomp1 .)
    WHILE           reduce using rule 91 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 91 (varcomp3 -> varcomp1 .)


state 143

    (92) varcomp3 -> callfunc .

    TIMES           reduce using rule 92 (varcomp3 -> callfunc .)
    DIV             reduce using rule 92 (varcomp3 -> callfunc .)
    SUM             reduce using rule 92 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 92 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 92 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 92 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 92 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 92 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 92 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 92 (varcomp3 -> callfunc .)
    AND             reduce using rule 92 (varcomp3 -> callfunc .)
    OR              reduce using rule 92 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 92 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 92 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 92 (varcomp3 -> callfunc .)
    OPENPAREN       reduce using rule 92 (varcomp3 -> callfunc .)
    TRUE            reduce using rule 92 (varcomp3 -> callfunc .)
    FALSE           reduce using rule 92 (varcomp3 -> callfunc .)
    CTEFLOAT        reduce using rule 92 (varcomp3 -> callfunc .)
    CTESTRING       reduce using rule 92 (varcomp3 -> callfunc .)
    CTEINT          reduce using rule 92 (varcomp3 -> callfunc .)
    ID              reduce using rule 92 (varcomp3 -> callfunc .)
    CLOSECURLY      reduce using rule 92 (varcomp3 -> callfunc .)
    VAR             reduce using rule 92 (varcomp3 -> callfunc .)
    IF              reduce using rule 92 (varcomp3 -> callfunc .)
    OUTPUT          reduce using rule 92 (varcomp3 -> callfunc .)
    INPUT           reduce using rule 92 (varcomp3 -> callfunc .)
    RETURN          reduce using rule 92 (varcomp3 -> callfunc .)
    WHILE           reduce using rule 92 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 92 (varcomp3 -> callfunc .)


state 144

    (50) params -> ID TWODOTS type save_params . altparams
    (51) altparams -> . COMMA ID TWODOTS type save_params altparams
    (52) altparams -> . empty
    (129) empty -> .

    COMMA           shift and go to state 182
    CLOSEPAREN      reduce using rule 129 (empty -> .)

    altparams                      shift and go to state 181
    empty                          shift and go to state 183

state 145

    (39) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (48) store_params -> .

    OPENCURLY       reduce using rule 48 (store_params -> .)

    store_params                   shift and go to state 184

state 146

    (42) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 42 (alt2func -> TWODOTS type .)


state 147

    (8) altmain -> var altmain .

    $end            reduce using rule 8 (altmain -> var altmain .)


state 148

    (9) altmain -> estatuto altmain .

    $end            reduce using rule 9 (altmain -> estatuto altmain .)


state 149

    (10) altmain -> CLOSECURLY clear_scope .

    $end            reduce using rule 10 (altmain -> CLOSECURLY clear_scope .)


state 150

    (64) estatuto -> assign empty_pv .

    CLOSECURLY      reduce using rule 64 (estatuto -> assign empty_pv .)
    VAR             reduce using rule 64 (estatuto -> assign empty_pv .)
    ID              reduce using rule 64 (estatuto -> assign empty_pv .)
    IF              reduce using rule 64 (estatuto -> assign empty_pv .)
    OUTPUT          reduce using rule 64 (estatuto -> assign empty_pv .)
    INPUT           reduce using rule 64 (estatuto -> assign empty_pv .)
    RETURN          reduce using rule 64 (estatuto -> assign empty_pv .)
    WHILE           reduce using rule 64 (estatuto -> assign empty_pv .)


state 151

    (65) estatuto -> condition empty_pv .

    CLOSECURLY      reduce using rule 65 (estatuto -> condition empty_pv .)
    VAR             reduce using rule 65 (estatuto -> condition empty_pv .)
    ID              reduce using rule 65 (estatuto -> condition empty_pv .)
    IF              reduce using rule 65 (estatuto -> condition empty_pv .)
    OUTPUT          reduce using rule 65 (estatuto -> condition empty_pv .)
    INPUT           reduce using rule 65 (estatuto -> condition empty_pv .)
    RETURN          reduce using rule 65 (estatuto -> condition empty_pv .)
    WHILE           reduce using rule 65 (estatuto -> condition empty_pv .)


state 152

    (66) estatuto -> write empty_pv .

    CLOSECURLY      reduce using rule 66 (estatuto -> write empty_pv .)
    VAR             reduce using rule 66 (estatuto -> write empty_pv .)
    ID              reduce using rule 66 (estatuto -> write empty_pv .)
    IF              reduce using rule 66 (estatuto -> write empty_pv .)
    OUTPUT          reduce using rule 66 (estatuto -> write empty_pv .)
    INPUT           reduce using rule 66 (estatuto -> write empty_pv .)
    RETURN          reduce using rule 66 (estatuto -> write empty_pv .)
    WHILE           reduce using rule 66 (estatuto -> write empty_pv .)


state 153

    (67) estatuto -> read empty_pv .

    CLOSECURLY      reduce using rule 67 (estatuto -> read empty_pv .)
    VAR             reduce using rule 67 (estatuto -> read empty_pv .)
    ID              reduce using rule 67 (estatuto -> read empty_pv .)
    IF              reduce using rule 67 (estatuto -> read empty_pv .)
    OUTPUT          reduce using rule 67 (estatuto -> read empty_pv .)
    INPUT           reduce using rule 67 (estatuto -> read empty_pv .)
    RETURN          reduce using rule 67 (estatuto -> read empty_pv .)
    WHILE           reduce using rule 67 (estatuto -> read empty_pv .)


state 154

    (68) estatuto -> return empty_pv .

    CLOSECURLY      reduce using rule 68 (estatuto -> return empty_pv .)
    VAR             reduce using rule 68 (estatuto -> return empty_pv .)
    ID              reduce using rule 68 (estatuto -> return empty_pv .)
    IF              reduce using rule 68 (estatuto -> return empty_pv .)
    OUTPUT          reduce using rule 68 (estatuto -> return empty_pv .)
    INPUT           reduce using rule 68 (estatuto -> return empty_pv .)
    RETURN          reduce using rule 68 (estatuto -> return empty_pv .)
    WHILE           reduce using rule 68 (estatuto -> return empty_pv .)


state 155

    (69) estatuto -> voidcall empty_pv .

    CLOSECURLY      reduce using rule 69 (estatuto -> voidcall empty_pv .)
    VAR             reduce using rule 69 (estatuto -> voidcall empty_pv .)
    ID              reduce using rule 69 (estatuto -> voidcall empty_pv .)
    IF              reduce using rule 69 (estatuto -> voidcall empty_pv .)
    OUTPUT          reduce using rule 69 (estatuto -> voidcall empty_pv .)
    INPUT           reduce using rule 69 (estatuto -> voidcall empty_pv .)
    RETURN          reduce using rule 69 (estatuto -> voidcall empty_pv .)
    WHILE           reduce using rule 69 (estatuto -> voidcall empty_pv .)


state 156

    (70) estatuto -> while empty_pv .

    CLOSECURLY      reduce using rule 70 (estatuto -> while empty_pv .)
    VAR             reduce using rule 70 (estatuto -> while empty_pv .)
    ID              reduce using rule 70 (estatuto -> while empty_pv .)
    IF              reduce using rule 70 (estatuto -> while empty_pv .)
    OUTPUT          reduce using rule 70 (estatuto -> while empty_pv .)
    INPUT           reduce using rule 70 (estatuto -> while empty_pv .)
    RETURN          reduce using rule 70 (estatuto -> while empty_pv .)
    WHILE           reduce using rule 70 (estatuto -> while empty_pv .)


state 157

    (127) assign -> ID save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 185


state 158

    (71) voidcall -> ID OPENPAREN . CLOSEPAREN
    (72) voidcall -> ID OPENPAREN . expresion altcall
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 186
    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 187
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 159

    (123) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 188
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 160

    (118) write -> OUTPUT save_op . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 189


state 161

    (117) read -> INPUT save_op . OPENPAREN ID save_comp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 190


state 162

    (128) return -> RETURN save_op . expresion SEMICOLON
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 191
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 163

    (76) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
