Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

    expresion                      shift and go to state 204
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 158

    (76) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 159

    (97) expresion -> exp altexpresion .

    COMMA           reduce using rule 97 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 97 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 97 (expresion -> exp altexpresion .)
    TRUE            reduce using rule 97 (expresion -> exp altexpresion .)
    FALSE           reduce using rule 97 (expresion -> exp altexpresion .)
    CTEFLOAT        reduce using rule 97 (expresion -> exp altexpresion .)
    CTESTRING       reduce using rule 97 (expresion -> exp altexpresion .)
    CTEINT          reduce using rule 97 (expresion -> exp altexpresion .)
    ID              reduce using rule 97 (expresion -> exp altexpresion .)
    CLOSECURLY      reduce using rule 97 (expresion -> exp altexpresion .)
    VAR             reduce using rule 97 (expresion -> exp altexpresion .)
    IF              reduce using rule 97 (expresion -> exp altexpresion .)
    OUTPUT          reduce using rule 97 (expresion -> exp altexpresion .)
    INPUT           reduce using rule 97 (expresion -> exp altexpresion .)
    RETURN          reduce using rule 97 (expresion -> exp altexpresion .)
    WHILE           reduce using rule 97 (expresion -> exp altexpresion .)
    SEMICOLON       reduce using rule 97 (expresion -> exp altexpresion .)


state 160

    (98) altexpresion -> altexpresion2 . save_op exp
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 206

state 161

    (99) altexpresion -> empty .

    COMMA           reduce using rule 99 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 99 (altexpresion -> empty .)
    OPENPAREN       reduce using rule 99 (altexpresion -> empty .)
    TRUE            reduce using rule 99 (altexpresion -> empty .)
    FALSE           reduce using rule 99 (altexpresion -> empty .)
    CTEFLOAT        reduce using rule 99 (altexpresion -> empty .)
    CTESTRING       reduce using rule 99 (altexpresion -> empty .)
    CTEINT          reduce using rule 99 (altexpresion -> empty .)
    ID              reduce using rule 99 (altexpresion -> empty .)
    CLOSECURLY      reduce using rule 99 (altexpresion -> empty .)
    VAR             reduce using rule 99 (altexpresion -> empty .)
    IF              reduce using rule 99 (altexpresion -> empty .)
    OUTPUT          reduce using rule 99 (altexpresion -> empty .)
    INPUT           reduce using rule 99 (altexpresion -> empty .)
    RETURN          reduce using rule 99 (altexpresion -> empty .)
    WHILE           reduce using rule 99 (altexpresion -> empty .)
    SEMICOLON       reduce using rule 99 (altexpresion -> empty .)


state 162

    (100) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 100 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 100 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 100 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 100 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 100 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 100 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 100 (altexpresion2 -> SAMEAS .)


state 163

    (101) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 101 (altexpresion2 -> BIGGERTHAN .)


state 164

    (102) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 102 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 165

    (103) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 103 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 103 (altexpresion2 -> SMALLTHAN .)


state 166

    (104) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 104 (altexpresion2 -> SMALLEQUALSTHAN .)


state 167

    (105) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 105 (altexpresion2 -> DIFFERENTTHAN .)


state 168

    (106) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 106 (altexpresion2 -> AND .)
    TRUE            reduce using rule 106 (altexpresion2 -> AND .)
    FALSE           reduce using rule 106 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 106 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 106 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 106 (altexpresion2 -> AND .)
    ID              reduce using rule 106 (altexpresion2 -> AND .)


state 169

    (107) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 107 (altexpresion2 -> OR .)
    TRUE            reduce using rule 107 (altexpresion2 -> OR .)
    FALSE           reduce using rule 107 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 107 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 107 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 107 (altexpresion2 -> OR .)
    ID              reduce using rule 107 (altexpresion2 -> OR .)


state 170

    (109) exp -> termino altexp .

    SAMEAS          reduce using rule 109 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 109 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 109 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 109 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 109 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 109 (exp -> termino altexp .)
    AND             reduce using rule 109 (exp -> termino altexp .)
    OR              reduce using rule 109 (exp -> termino altexp .)
    COMMA           reduce using rule 109 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 109 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 109 (exp -> termino altexp .)
    TRUE            reduce using rule 109 (exp -> termino altexp .)
    FALSE           reduce using rule 109 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 109 (exp -> termino altexp .)
    CTESTRING       reduce using rule 109 (exp -> termino altexp .)
    CTEINT          reduce using rule 109 (exp -> termino altexp .)
    ID              reduce using rule 109 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 109 (exp -> termino altexp .)
    VAR             reduce using rule 109 (exp -> termino altexp .)
    IF              reduce using rule 109 (exp -> termino altexp .)
    OUTPUT          reduce using rule 109 (exp -> termino altexp .)
    INPUT           reduce using rule 109 (exp -> termino altexp .)
    RETURN          reduce using rule 109 (exp -> termino altexp .)
    WHILE           reduce using rule 109 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 109 (exp -> termino altexp .)


state 171

    (110) altexp -> SUM . save_op termino altexp
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 207

state 172

    (111) altexp -> SUBTRACT . save_op termino altexp
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 208

state 173

    (112) altexp -> empty .

    SAMEAS          reduce using rule 112 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 112 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 112 (altexp -> empty .)
    SMALLTHAN       reduce using rule 112 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 112 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 112 (altexp -> empty .)
    AND             reduce using rule 112 (altexp -> empty .)
    OR              reduce using rule 112 (altexp -> empty .)
    COMMA           reduce using rule 112 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 112 (altexp -> empty .)
    OPENPAREN       reduce using rule 112 (altexp -> empty .)
    TRUE            reduce using rule 112 (altexp -> empty .)
    FALSE           reduce using rule 112 (altexp -> empty .)
    CTEFLOAT        reduce using rule 112 (altexp -> empty .)
    CTESTRING       reduce using rule 112 (altexp -> empty .)
    CTEINT          reduce using rule 112 (altexp -> empty .)
    ID              reduce using rule 112 (altexp -> empty .)
    CLOSECURLY      reduce using rule 112 (altexp -> empty .)
    VAR             reduce using rule 112 (altexp -> empty .)
    IF              reduce using rule 112 (altexp -> empty .)
    OUTPUT          reduce using rule 112 (altexp -> empty .)
    INPUT           reduce using rule 112 (altexp -> empty .)
    RETURN          reduce using rule 112 (altexp -> empty .)
    WHILE           reduce using rule 112 (altexp -> empty .)
    SEMICOLON       reduce using rule 112 (altexp -> empty .)


state 174

    (114) termino -> factor alttermino .

    SUM             reduce using rule 114 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 114 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 114 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 114 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 114 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 114 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 114 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 114 (termino -> factor alttermino .)
    AND             reduce using rule 114 (termino -> factor alttermino .)
    OR              reduce using rule 114 (termino -> factor alttermino .)
    COMMA           reduce using rule 114 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 114 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 114 (termino -> factor alttermino .)
    TRUE            reduce using rule 114 (termino -> factor alttermino .)
    FALSE           reduce using rule 114 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 114 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 114 (termino -> factor alttermino .)
    CTEINT          reduce using rule 114 (termino -> factor alttermino .)
    ID              reduce using rule 114 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 114 (termino -> factor alttermino .)
    VAR             reduce using rule 114 (termino -> factor alttermino .)
    IF              reduce using rule 114 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 114 (termino -> factor alttermino .)
    INPUT           reduce using rule 114 (termino -> factor alttermino .)
    RETURN          reduce using rule 114 (termino -> factor alttermino .)
    WHILE           reduce using rule 114 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 114 (termino -> factor alttermino .)


state 175

    (115) alttermino -> TIMES . save_op factor alttermino
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 209

state 176

    (116) alttermino -> DIV . save_op factor alttermino
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 210

state 177

    (117) alttermino -> empty .

    SUM             reduce using rule 117 (alttermino -> empty .)
    SUBTRACT        reduce using rule 117 (alttermino -> empty .)
    SAMEAS          reduce using rule 117 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 117 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 117 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 117 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 117 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 117 (alttermino -> empty .)
    AND             reduce using rule 117 (alttermino -> empty .)
    OR              reduce using rule 117 (alttermino -> empty .)
    COMMA           reduce using rule 117 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 117 (alttermino -> empty .)
    OPENPAREN       reduce using rule 117 (alttermino -> empty .)
    TRUE            reduce using rule 117 (alttermino -> empty .)
    FALSE           reduce using rule 117 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 117 (alttermino -> empty .)
    CTESTRING       reduce using rule 117 (alttermino -> empty .)
    CTEINT          reduce using rule 117 (alttermino -> empty .)
    ID              reduce using rule 117 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 117 (alttermino -> empty .)
    VAR             reduce using rule 117 (alttermino -> empty .)
    IF              reduce using rule 117 (alttermino -> empty .)
    OUTPUT          reduce using rule 117 (alttermino -> empty .)
    INPUT           reduce using rule 117 (alttermino -> empty .)
    RETURN          reduce using rule 117 (alttermino -> empty .)
    WHILE           reduce using rule 117 (alttermino -> empty .)
    SEMICOLON       reduce using rule 117 (alttermino -> empty .)


state 178

    (81) varcall -> varcte save_const .

    TIMES           reduce using rule 81 (varcall -> varcte save_const .)
    DIV             reduce using rule 81 (varcall -> varcte save_const .)
    SUM             reduce using rule 81 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 81 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 81 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 81 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 81 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 81 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 81 (varcall -> varcte save_const .)
    AND             reduce using rule 81 (varcall -> varcte save_const .)
    OR              reduce using rule 81 (varcall -> varcte save_const .)
    COMMA           reduce using rule 81 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 81 (varcall -> varcte save_const .)
    OPENPAREN       reduce using rule 81 (varcall -> varcte save_const .)
    TRUE            reduce using rule 81 (varcall -> varcte save_const .)
    FALSE           reduce using rule 81 (varcall -> varcte save_const .)
    CTEFLOAT        reduce using rule 81 (varcall -> varcte save_const .)
    CTESTRING       reduce using rule 81 (varcall -> varcte save_const .)
    CTEINT          reduce using rule 81 (varcall -> varcte save_const .)
    ID              reduce using rule 81 (varcall -> varcte save_const .)
    CLOSECURLY      reduce using rule 81 (varcall -> varcte save_const .)
    VAR             reduce using rule 81 (varcall -> varcte save_const .)
    IF              reduce using rule 81 (varcall -> varcte save_const .)
    OUTPUT          reduce using rule 81 (varcall -> varcte save_const .)
    INPUT           reduce using rule 81 (varcall -> varcte save_const .)
    RETURN          reduce using rule 81 (varcall -> varcte save_const .)
    WHILE           reduce using rule 81 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 81 (varcall -> varcte save_const .)


state 179

    (82) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 82 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 82 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 82 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 82 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 82 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 82 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 82 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 82 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 82 (varcall -> varcomplicated save_comp .)
    OPENPAREN       reduce using rule 82 (varcall -> varcomplicated save_comp .)
    TRUE            reduce using rule 82 (varcall -> varcomplicated save_comp .)
    FALSE           reduce using rule 82 (varcall -> varcomplicated save_comp .)
    CTEFLOAT        reduce using rule 82 (varcall -> varcomplicated save_comp .)
    CTESTRING       reduce using rule 82 (varcall -> varcomplicated save_comp .)
    CTEINT          reduce using rule 82 (varcall -> varcomplicated save_comp .)
    ID              reduce using rule 82 (varcall -> varcomplicated save_comp .)
    CLOSECURLY      reduce using rule 82 (varcall -> varcomplicated save_comp .)
    VAR             reduce using rule 82 (varcall -> varcomplicated save_comp .)
    IF              reduce using rule 82 (varcall -> varcomplicated save_comp .)
    OUTPUT          reduce using rule 82 (varcall -> varcomplicated save_comp .)
    INPUT           reduce using rule 82 (varcall -> varcomplicated save_comp .)
    RETURN          reduce using rule 82 (varcall -> varcomplicated save_comp .)
    WHILE           reduce using rule 82 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 82 (varcall -> varcomplicated save_comp .)


state 180

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 211


state 181

    (120) write -> OUTPUT save_op OPENPAREN varcall . altwrite
    (126) factor -> varcall .
    (122) altwrite -> . COMMA save_op varcall altwrite
    (123) altwrite -> . COMMA save_op expresion altwrite
    (124) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 126 (factor -> varcall .)
    DIV             reduce using rule 126 (factor -> varcall .)
    SUM             reduce using rule 126 (factor -> varcall .)
    SUBTRACT        reduce using rule 126 (factor -> varcall .)
    SAMEAS          reduce using rule 126 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 126 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 126 (factor -> varcall .)
    SMALLTHAN       reduce using rule 126 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 126 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 126 (factor -> varcall .)
    AND             reduce using rule 126 (factor -> varcall .)
    OR              reduce using rule 126 (factor -> varcall .)
    COMMA           shift and go to state 213
    CLOSEPAREN      shift and go to state 214

  ! COMMA           [ reduce using rule 126 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 126 (factor -> varcall .) ]

    altwrite                       shift and go to state 212

state 182

    (121) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (122) altwrite -> . COMMA save_op varcall altwrite
    (123) altwrite -> . COMMA save_op expresion altwrite
    (124) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 213
    CLOSEPAREN      shift and go to state 214

    altwrite                       shift and go to state 215

state 183

    (119) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (96) save_comp -> .

    CLOSEPAREN      reduce using rule 96 (save_comp -> .)

    save_comp                      shift and go to state 216

state 184

    (132) return -> RETURN save_op expresion SEMICOLON .

    CLOSECURLY      reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    VAR             reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    ID              reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    IF              reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    OUTPUT          reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    INPUT           reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    RETURN          reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)
    WHILE           reduce using rule 132 (return -> RETURN save_op expresion SEMICOLON .)


state 185

    (78) while -> WHILE OPENPAREN expresion CLOSEPAREN . OPENCURLY altwhile

    OPENCURLY       shift and go to state 217


state 186

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 218


state 187

    (36) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .

    TWODOTS         reduce using rule 36 (listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .)


state 188

    (38) listidsaltp -> COMMA . listids
    (31) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 219

state 189

    (39) listidsaltp -> empty .

    TWODOTS         reduce using rule 39 (listidsaltp -> empty .)


state 190

    (53) altparams -> COMMA ID TWODOTS . type save_params altparams
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . STRING
    (64) type -> . ID
    (65) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 220

state 191

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 41 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 192

    (46) alt3func -> var . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 194
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 192
    alt3func                       shift and go to state 221
    estatuto                       shift and go to state 193
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 193

    (47) alt3func -> estatuto . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 194
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
