Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 181

    (115) assign -> ID array save_comp EQUALS . save_op expresion SEMICOLON
    (140) save_op -> .

    OPENPAREN       reduce using rule 140 (save_op -> .)
    TRUE            reduce using rule 140 (save_op -> .)
    FALSE           reduce using rule 140 (save_op -> .)
    CTEFLOAT        reduce using rule 140 (save_op -> .)
    CTESTRING       reduce using rule 140 (save_op -> .)
    CTEINT          reduce using rule 140 (save_op -> .)
    ID              reduce using rule 140 (save_op -> .)

    save_op                        shift and go to state 205

state 182

    (48) callfunc -> ID check_exists_func add_false_stack OPENPAREN . altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (49) altcall -> . expresion generate_param_quad alt2call
    (50) altcall -> . empty
    (84) expresion -> . exp altexpresion
    (117) empty -> .
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      reduce using rule 117 (empty -> .)
    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    altcall                        shift and go to state 206
    expresion                      shift and go to state 207
    empty                          shift and go to state 208
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 183

    (31) array -> OPENBRACKET add_false_stack expresion . end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2
    (130) end_false_stack -> .

    CLOSEBRACKET    reduce using rule 130 (end_false_stack -> .)

    end_false_stack                shift and go to state 209

state 184

    (111) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (141) add_gotof -> .

    OPENCURLY       reduce using rule 141 (add_gotof -> .)

    add_gotof                      shift and go to state 210

state 185

    (106) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (107) altwrite -> . COMMA save_op expresion altwrite
    (108) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 212
    CLOSEPAREN      shift and go to state 213

    altwrite                       shift and go to state 211

state 186

    (105) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (139) save_comp -> .

    CLOSEPAREN      reduce using rule 139 (save_comp -> .)

    save_comp                      shift and go to state 214

state 187

    (116) return -> RETURN expresion generate_quad_ret SEMICOLON . add_return_exists
    (145) add_return_exists -> .

    CLOSECURLY      reduce using rule 145 (add_return_exists -> .)
    VAR             reduce using rule 145 (add_return_exists -> .)
    ID              reduce using rule 145 (add_return_exists -> .)
    IF              reduce using rule 145 (add_return_exists -> .)
    OUTPUT          reduce using rule 145 (add_return_exists -> .)
    INPUT           reduce using rule 145 (add_return_exists -> .)
    RETURN          reduce using rule 145 (add_return_exists -> .)
    WHILE           reduce using rule 145 (add_return_exists -> .)

    add_return_exists              shift and go to state 215

state 188

    (85) altexpresion -> altexpresion2 save_op . exp
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    exp                            shift and go to state 216
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 189

    (97) altexp -> SUM save_op . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    termino                        shift and go to state 217
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 190

    (98) altexp -> SUBTRACT save_op . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    termino                        shift and go to state 218
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 191

    (102) alttermino -> TIMES save_op . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    factor                         shift and go to state 219
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 192

    (103) alttermino -> DIV save_op . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    factor                         shift and go to state 220
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 193

    (109) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 221


state 194

    (80) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    CLOSEBRACKET    reduce using rule 80 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 80 (varcomp2 -> DOT varcomp3 .)


state 195

    (82) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 82 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 82 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 82 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 82 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 82 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 82 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 82 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 82 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 82 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 82 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 82 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 82 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 82 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 82 (varcomp3 -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 82 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 82 (varcomp3 -> varcomp1 .)


state 196

    (83) varcomp3 -> callfunc .

    TIMES           reduce using rule 83 (varcomp3 -> callfunc .)
    DIV             reduce using rule 83 (varcomp3 -> callfunc .)
    SUM             reduce using rule 83 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 83 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 83 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 83 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 83 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 83 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 83 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 83 (varcomp3 -> callfunc .)
    AND             reduce using rule 83 (varcomp3 -> callfunc .)
    OR              reduce using rule 83 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 83 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 83 (varcomp3 -> callfunc .)
    CLOSEBRACKET    reduce using rule 83 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 83 (varcomp3 -> callfunc .)


state 197

    (81) varcomp2 -> array empty .

    TIMES           reduce using rule 81 (varcomp2 -> array empty .)
    DIV             reduce using rule 81 (varcomp2 -> array empty .)
    SUM             reduce using rule 81 (varcomp2 -> array empty .)
    SUBTRACT        reduce using rule 81 (varcomp2 -> array empty .)
    SAMEAS          reduce using rule 81 (varcomp2 -> array empty .)
    BIGGERTHAN      reduce using rule 81 (varcomp2 -> array empty .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcomp2 -> array empty .)
    SMALLTHAN       reduce using rule 81 (varcomp2 -> array empty .)
    SMALLEQUALSTHAN reduce using rule 81 (varcomp2 -> array empty .)
    DIFFERENTTHAN   reduce using rule 81 (varcomp2 -> array empty .)
    AND             reduce using rule 81 (varcomp2 -> array empty .)
    OR              reduce using rule 81 (varcomp2 -> array empty .)
    SEMICOLON       reduce using rule 81 (varcomp2 -> array empty .)
    CLOSEPAREN      reduce using rule 81 (varcomp2 -> array empty .)
    CLOSEBRACKET    reduce using rule 81 (varcomp2 -> array empty .)
    COMMA           reduce using rule 81 (varcomp2 -> array empty .)


state 198

    (67) while -> WHILE add_stack_jump OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    CLOSEPAREN      shift and go to state 222


state 199

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 223


state 200

    (46) altparams -> COMMA ID TWODOTS . type save_params altparams
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 224

state 201

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .

    CLASS           reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    VAR             reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    FUNC            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    MAIN            reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 37 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func .)


state 202

    (42) alt3func -> var . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 204
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 202
    alt3func                       shift and go to state 225
    estatuto                       shift and go to state 203
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 203

    (43) alt3func -> estatuto . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 204
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 203
    alt3func                       shift and go to state 226
    var                            shift and go to state 202
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 204

    (44) alt3func -> CLOSECURLY . remove_function_scope
    (127) remove_function_scope -> .

    CLASS           reduce using rule 127 (remove_function_scope -> .)
    VAR             reduce using rule 127 (remove_function_scope -> .)
    FUNC            reduce using rule 127 (remove_function_scope -> .)
    MAIN            reduce using rule 127 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 127 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 227

state 205

    (115) assign -> ID array save_comp EQUALS save_op . expresion SEMICOLON
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 228
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 206

    (48) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall . check_params CLOSEPAREN end_false_stack generate_gosub
    (132) check_params -> .

    CLOSEPAREN      reduce using rule 132 (check_params -> .)

    check_params                   shift and go to state 229

state 207

    (49) altcall -> expresion . generate_param_quad alt2call
    (133) generate_param_quad -> .

    COMMA           reduce using rule 133 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 133 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 230

state 208

    (50) altcall -> empty .

    CLOSEPAREN      reduce using rule 50 (altcall -> empty .)


state 209

    (31) array -> OPENBRACKET add_false_stack expresion end_false_stack . CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2

    CLOSEBRACKET    shift and go to state 231


state 210

    (111) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 232


state 211

    (106) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 106 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 212

    (107) altwrite -> COMMA . save_op expresion altwrite
    (140) save_op -> .

    OPENPAREN       reduce using rule 140 (save_op -> .)
    TRUE            reduce using rule 140 (save_op -> .)
    FALSE           reduce using rule 140 (save_op -> .)
    CTEFLOAT        reduce using rule 140 (save_op -> .)
    CTESTRING       reduce using rule 140 (save_op -> .)
    CTEINT          reduce using rule 140 (save_op -> .)
    ID              reduce using rule 140 (save_op -> .)

    save_op                        shift and go to state 233

state 213

    (108) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 214

    (105) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 235


state 215

    (116) return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .

    CLOSECURLY      reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    VAR             reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    ID              reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    IF              reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    OUTPUT          reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    INPUT           reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    RETURN          reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    WHILE           reduce using rule 116 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)


state 216

    (85) altexpresion -> altexpresion2 save_op exp .

    SEMICOLON       reduce using rule 85 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 85 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEBRACKET    reduce using rule 85 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 85 (altexpresion -> altexpresion2 save_op exp .)


state 217

    (97) altexp -> SUM save_op termino . altexp
    (97) altexp -> . SUM save_op termino altexp
    (98) altexp -> . SUBTRACT save_op termino altexp
    (99) altexp -> . empty
    (117) empty -> .

    SUM             shift and go to state 160
    SUBTRACT        shift and go to state 161
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    altexp                         shift and go to state 236
    empty                          shift and go to state 162

state 218

    (98) altexp -> SUBTRACT save_op termino . altexp
    (97) altexp -> . SUM save_op termino altexp
    (98) altexp -> . SUBTRACT save_op termino altexp
    (99) altexp -> . empty
    (117) empty -> .

    SUM             shift and go to state 160
    SUBTRACT        shift and go to state 161
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    altexp                         shift and go to state 237
    empty                          shift and go to state 162

state 219

    (102) alttermino -> TIMES save_op factor . alttermino
    (102) alttermino -> . TIMES save_op factor alttermino
    (103) alttermino -> . DIV save_op factor alttermino
    (104) alttermino -> . empty
    (117) empty -> .

    TIMES           shift and go to state 164
    DIV             shift and go to state 165
    SUM             reduce using rule 117 (empty -> .)
    SUBTRACT        reduce using rule 117 (empty -> .)
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
