Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    var                            shift and go to state 115
    alt3func                       shift and go to state 154
    estatuto                       shift and go to state 116
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 116

    (36) alt3func -> estatuto . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 117
    VAR             shift and go to state 11
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    estatuto                       shift and go to state 116
    alt3func                       shift and go to state 155
    var                            shift and go to state 115
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 117

    (37) alt3func -> CLOSECURLY .

    CLASS           reduce using rule 37 (alt3func -> CLOSECURLY .)
    VAR             reduce using rule 37 (alt3func -> CLOSECURLY .)
    FUNC            reduce using rule 37 (alt3func -> CLOSECURLY .)
    MAIN            reduce using rule 37 (alt3func -> CLOSECURLY .)
    CONSTRUCTOR     reduce using rule 37 (alt3func -> CLOSECURLY .)


state 118

    (41) callfunc -> ID . OPENPAREN altcall
    (54) varcte -> ID .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 156
    TIMES           reduce using rule 54 (varcte -> ID .)
    DIV             reduce using rule 54 (varcte -> ID .)
    SUM             reduce using rule 54 (varcte -> ID .)
    SUBTRACT        reduce using rule 54 (varcte -> ID .)
    SEMICOLON       reduce using rule 54 (varcte -> ID .)
    ID              reduce using rule 54 (varcte -> ID .)
    CTEFLOAT        reduce using rule 54 (varcte -> ID .)
    CTESTRING       reduce using rule 54 (varcte -> ID .)
    CTEINT          reduce using rule 54 (varcte -> ID .)

  ! OPENPAREN       [ reduce using rule 54 (varcte -> ID .) ]


state 119

    (91) assign -> ID EQUALS expresion SEMICOLON .
    (96) altassign -> SEMICOLON .

  ! reduce/reduce conflict for CLOSECURLY resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
  ! reduce/reduce conflict for INPUT resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    OUTPUT          reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    INPUT           reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 91 (assign -> ID EQUALS expresion SEMICOLON .)

  ! CLOSECURLY      [ reduce using rule 96 (altassign -> SEMICOLON .) ]
  ! ID              [ reduce using rule 96 (altassign -> SEMICOLON .) ]
  ! IF              [ reduce using rule 96 (altassign -> SEMICOLON .) ]
  ! OUTPUT          [ reduce using rule 96 (altassign -> SEMICOLON .) ]
  ! INPUT           [ reduce using rule 96 (altassign -> SEMICOLON .) ]
  ! VAR             [ reduce using rule 96 (altassign -> SEMICOLON .) ]


state 120

    (92) assign -> ID EQUALS expresion altassign .

    CLOSECURLY      reduce using rule 92 (assign -> ID EQUALS expresion altassign .)
    ID              reduce using rule 92 (assign -> ID EQUALS expresion altassign .)
    IF              reduce using rule 92 (assign -> ID EQUALS expresion altassign .)
    OUTPUT          reduce using rule 92 (assign -> ID EQUALS expresion altassign .)
    INPUT           reduce using rule 92 (assign -> ID EQUALS expresion altassign .)
    VAR             reduce using rule 92 (assign -> ID EQUALS expresion altassign .)


state 121

    (93) altassign -> callfunc . altassign
    (93) altassign -> . callfunc altassign
    (94) altassign -> . exp altassign
    (95) altassign -> . exp varcte altassign
    (96) altassign -> . SEMICOLON
    (41) callfunc -> . ID OPENPAREN altcall
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    SEMICOLON       shift and go to state 158
    ID              shift and go to state 118
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    callfunc                       shift and go to state 121
    altassign                      shift and go to state 157
    exp                            shift and go to state 122
    varcte                         shift and go to state 101
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 122

    (94) altassign -> exp . altassign
    (95) altassign -> exp . varcte altassign
    (93) altassign -> . callfunc altassign
    (94) altassign -> . exp altassign
    (95) altassign -> . exp varcte altassign
    (96) altassign -> . SEMICOLON
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT
    (41) callfunc -> . ID OPENPAREN altcall
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte

    SEMICOLON       shift and go to state 158
    ID              shift and go to state 161
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102

    exp                            shift and go to state 122
    altassign                      shift and go to state 159
    varcte                         shift and go to state 160
    callfunc                       shift and go to state 121
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 123

    (58) expresion -> exp altexpresion . exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    exp                            shift and go to state 162
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 124

    (59) altexpresion -> SAMEAS .

    OPENPAREN       reduce using rule 59 (altexpresion -> SAMEAS .)
    SUM             reduce using rule 59 (altexpresion -> SAMEAS .)
    SUBTRACT        reduce using rule 59 (altexpresion -> SAMEAS .)
    ID              reduce using rule 59 (altexpresion -> SAMEAS .)
    CTEFLOAT        reduce using rule 59 (altexpresion -> SAMEAS .)
    CTESTRING       reduce using rule 59 (altexpresion -> SAMEAS .)
    CTEINT          reduce using rule 59 (altexpresion -> SAMEAS .)


state 125

    (60) altexpresion -> BIGGERTHAN .

    OPENPAREN       reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    SUM             reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    SUBTRACT        reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    ID              reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    CTESTRING       reduce using rule 60 (altexpresion -> BIGGERTHAN .)
    CTEINT          reduce using rule 60 (altexpresion -> BIGGERTHAN .)


state 126

    (61) altexpresion -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    SUM             reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    SUBTRACT        reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 61 (altexpresion -> BIGGEREQUALSTHAN .)


state 127

    (62) altexpresion -> SMALLTHAN .

    OPENPAREN       reduce using rule 62 (altexpresion -> SMALLTHAN .)
    SUM             reduce using rule 62 (altexpresion -> SMALLTHAN .)
    SUBTRACT        reduce using rule 62 (altexpresion -> SMALLTHAN .)
    ID              reduce using rule 62 (altexpresion -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 62 (altexpresion -> SMALLTHAN .)
    CTESTRING       reduce using rule 62 (altexpresion -> SMALLTHAN .)
    CTEINT          reduce using rule 62 (altexpresion -> SMALLTHAN .)


state 128

    (63) altexpresion -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    SUM             reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    SUBTRACT        reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    ID              reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 63 (altexpresion -> SMALLEQUALSTHAN .)


state 129

    (64) altexpresion -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    SUM             reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    SUBTRACT        reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    ID              reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 64 (altexpresion -> DIFFERENTTHAN .)


state 130

    (65) altexpresion -> AND .

    OPENPAREN       reduce using rule 65 (altexpresion -> AND .)
    SUM             reduce using rule 65 (altexpresion -> AND .)
    SUBTRACT        reduce using rule 65 (altexpresion -> AND .)
    ID              reduce using rule 65 (altexpresion -> AND .)
    CTEFLOAT        reduce using rule 65 (altexpresion -> AND .)
    CTESTRING       reduce using rule 65 (altexpresion -> AND .)
    CTEINT          reduce using rule 65 (altexpresion -> AND .)


state 131

    (66) altexpresion -> OR .

    OPENPAREN       reduce using rule 66 (altexpresion -> OR .)
    SUM             reduce using rule 66 (altexpresion -> OR .)
    SUBTRACT        reduce using rule 66 (altexpresion -> OR .)
    ID              reduce using rule 66 (altexpresion -> OR .)
    CTEFLOAT        reduce using rule 66 (altexpresion -> OR .)
    CTESTRING       reduce using rule 66 (altexpresion -> OR .)
    CTEINT          reduce using rule 66 (altexpresion -> OR .)


state 132

    (68) exp -> termino altexp .

    SAMEAS          reduce using rule 68 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 68 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 68 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 68 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 68 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 68 (exp -> termino altexp .)
    AND             reduce using rule 68 (exp -> termino altexp .)
    OR              reduce using rule 68 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 68 (exp -> termino altexp .)
    ID              reduce using rule 68 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 68 (exp -> termino altexp .)
    CTESTRING       reduce using rule 68 (exp -> termino altexp .)
    CTEINT          reduce using rule 68 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 68 (exp -> termino altexp .)
    SUM             reduce using rule 68 (exp -> termino altexp .)
    SUBTRACT        reduce using rule 68 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 68 (exp -> termino altexp .)
    COMMA           reduce using rule 68 (exp -> termino altexp .)


state 133

    (69) altexp -> SUM . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    termino                        shift and go to state 163
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 134

    (70) altexp -> SUBTRACT . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    termino                        shift and go to state 164
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 135

    (71) altexp -> empty .

    SAMEAS          reduce using rule 71 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 71 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 71 (altexp -> empty .)
    SMALLTHAN       reduce using rule 71 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 71 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 71 (altexp -> empty .)
    AND             reduce using rule 71 (altexp -> empty .)
    OR              reduce using rule 71 (altexp -> empty .)
    SEMICOLON       reduce using rule 71 (altexp -> empty .)
    ID              reduce using rule 71 (altexp -> empty .)
    CTEFLOAT        reduce using rule 71 (altexp -> empty .)
    CTESTRING       reduce using rule 71 (altexp -> empty .)
    CTEINT          reduce using rule 71 (altexp -> empty .)
    OPENPAREN       reduce using rule 71 (altexp -> empty .)
    SUM             reduce using rule 71 (altexp -> empty .)
    SUBTRACT        reduce using rule 71 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 71 (altexp -> empty .)
    COMMA           reduce using rule 71 (altexp -> empty .)


state 136

    (73) termino -> factor alttermino .

    SUM             reduce using rule 73 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 73 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 73 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 73 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 73 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 73 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 73 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 73 (termino -> factor alttermino .)
    AND             reduce using rule 73 (termino -> factor alttermino .)
    OR              reduce using rule 73 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 73 (termino -> factor alttermino .)
    ID              reduce using rule 73 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 73 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 73 (termino -> factor alttermino .)
    CTEINT          reduce using rule 73 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 73 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 73 (termino -> factor alttermino .)
    COMMA           reduce using rule 73 (termino -> factor alttermino .)


state 137

    (74) alttermino -> TIMES . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    factor                         shift and go to state 165
    varcte                         shift and go to state 101

state 138

    (75) alttermino -> DIV . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    factor                         shift and go to state 166
    varcte                         shift and go to state 101

state 139

    (76) alttermino -> empty .

    SUM             reduce using rule 76 (alttermino -> empty .)
    SUBTRACT        reduce using rule 76 (alttermino -> empty .)
    SAMEAS          reduce using rule 76 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 76 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 76 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 76 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 76 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 76 (alttermino -> empty .)
    AND             reduce using rule 76 (alttermino -> empty .)
    OR              reduce using rule 76 (alttermino -> empty .)
    SEMICOLON       reduce using rule 76 (alttermino -> empty .)
    ID              reduce using rule 76 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 76 (alttermino -> empty .)
    CTESTRING       reduce using rule 76 (alttermino -> empty .)
    CTEINT          reduce using rule 76 (alttermino -> empty .)
    OPENPAREN       reduce using rule 76 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 76 (alttermino -> empty .)
    COMMA           reduce using rule 76 (alttermino -> empty .)


state 140

    (83) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 167


state 141

    (84) factor -> SUM varcte .

    TIMES           reduce using rule 84 (factor -> SUM varcte .)
    DIV             reduce using rule 84 (factor -> SUM varcte .)
    SUM             reduce using rule 84 (factor -> SUM varcte .)
    SUBTRACT        reduce using rule 84 (factor -> SUM varcte .)
    SAMEAS          reduce using rule 84 (factor -> SUM varcte .)
    BIGGERTHAN      reduce using rule 84 (factor -> SUM varcte .)
    BIGGEREQUALSTHAN reduce using rule 84 (factor -> SUM varcte .)
    SMALLTHAN       reduce using rule 84 (factor -> SUM varcte .)
    SMALLEQUALSTHAN reduce using rule 84 (factor -> SUM varcte .)
    DIFFERENTTHAN   reduce using rule 84 (factor -> SUM varcte .)
    AND             reduce using rule 84 (factor -> SUM varcte .)
    OR              reduce using rule 84 (factor -> SUM varcte .)
    SEMICOLON       reduce using rule 84 (factor -> SUM varcte .)
    ID              reduce using rule 84 (factor -> SUM varcte .)
    CTEFLOAT        reduce using rule 84 (factor -> SUM varcte .)
    CTESTRING       reduce using rule 84 (factor -> SUM varcte .)
    CTEINT          reduce using rule 84 (factor -> SUM varcte .)
    OPENPAREN       reduce using rule 84 (factor -> SUM varcte .)
    CLOSEPAREN      reduce using rule 84 (factor -> SUM varcte .)
    COMMA           reduce using rule 84 (factor -> SUM varcte .)


state 142

    (85) factor -> SUBTRACT varcte .

    TIMES           reduce using rule 85 (factor -> SUBTRACT varcte .)
    DIV             reduce using rule 85 (factor -> SUBTRACT varcte .)
    SUM             reduce using rule 85 (factor -> SUBTRACT varcte .)
    SUBTRACT        reduce using rule 85 (factor -> SUBTRACT varcte .)
    SAMEAS          reduce using rule 85 (factor -> SUBTRACT varcte .)
    BIGGERTHAN      reduce using rule 85 (factor -> SUBTRACT varcte .)
    BIGGEREQUALSTHAN reduce using rule 85 (factor -> SUBTRACT varcte .)
    SMALLTHAN       reduce using rule 85 (factor -> SUBTRACT varcte .)
    SMALLEQUALSTHAN reduce using rule 85 (factor -> SUBTRACT varcte .)
    DIFFERENTTHAN   reduce using rule 85 (factor -> SUBTRACT varcte .)
    AND             reduce using rule 85 (factor -> SUBTRACT varcte .)
    OR              reduce using rule 85 (factor -> SUBTRACT varcte .)
    SEMICOLON       reduce using rule 85 (factor -> SUBTRACT varcte .)
    ID              reduce using rule 85 (factor -> SUBTRACT varcte .)
    CTEFLOAT        reduce using rule 85 (factor -> SUBTRACT varcte .)
    CTESTRING       reduce using rule 85 (factor -> SUBTRACT varcte .)
    CTEINT          reduce using rule 85 (factor -> SUBTRACT varcte .)
    OPENPAREN       reduce using rule 85 (factor -> SUBTRACT varcte .)
    CLOSEPAREN      reduce using rule 85 (factor -> SUBTRACT varcte .)
    COMMA           reduce using rule 85 (factor -> SUBTRACT varcte .)


state 143

    (87) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (88) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 168


state 144

    (78) write -> OUTPUT OPENPAREN varcte altwrite .

    CLOSECURLY      reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)
    ID              reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)
    IF              reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)
    OUTPUT          reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)
    INPUT           reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)
    VAR             reduce using rule 78 (write -> OUTPUT OPENPAREN varcte altwrite .)


state 145

    (80) altwrite -> COMMA . varcte altwrite
    (81) altwrite -> COMMA . expresion altwrite
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT
    (58) expresion -> . exp altexpresion exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte

    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102

    varcte                         shift and go to state 169
    expresion                      shift and go to state 170
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 146

    (82) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 147

    (79) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 79 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 148

    (77) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 149

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY . alt2const
    (18) alt2const -> . estatuto alt2const
    (19) alt2const -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 175
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    alt2const                      shift and go to state 173
    estatuto                       shift and go to state 174
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 150

    (26) listidsaltz -> OPENBRACKET INT CLOSEBRACKET listidsaltp .

    TWODOTS         reduce using rule 26 (listidsaltz -> OPENBRACKET INT CLOSEBRACKET listidsaltp .)


state 151

    (28) listidsaltp -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 176

state 152

    (29) listidsaltp -> empty .

    TWODOTS         reduce using rule 29 (listidsaltp -> empty .)


state 153

    (39) altparams -> COMMA ID TWODOTS . type altparams
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38

    type                           shift and go to state 177

state 154

    (35) alt3func -> var alt3func .

    CLASS           reduce using rule 35 (alt3func -> var alt3func .)
    VAR             reduce using rule 35 (alt3func -> var alt3func .)
    FUNC            reduce using rule 35 (alt3func -> var alt3func .)
    MAIN            reduce using rule 35 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 35 (alt3func -> var alt3func .)


state 155

    (36) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 36 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 36 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 36 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 36 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 36 (alt3func -> estatuto alt3func .)


state 156

    (41) callfunc -> ID OPENPAREN . altcall
    (42) altcall -> . varcte alt2call
    (43) altcall -> . CLOSEPAREN
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    CLOSEPAREN      shift and go to state 180
