Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)


state 138

    (86) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    SUM             reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    SUBTRACT        reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 139

    (87) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    SUM             reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    SUBTRACT        reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 87 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 87 (altexpresion2 -> SMALLTHAN .)


state 140

    (88) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUM             reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUBTRACT        reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 88 (altexpresion2 -> SMALLEQUALSTHAN .)


state 141

    (89) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    SUM             reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    SUBTRACT        reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 89 (altexpresion2 -> DIFFERENTTHAN .)


state 142

    (90) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 90 (altexpresion2 -> AND .)
    SUM             reduce using rule 90 (altexpresion2 -> AND .)
    SUBTRACT        reduce using rule 90 (altexpresion2 -> AND .)
    TRUE            reduce using rule 90 (altexpresion2 -> AND .)
    FALSE           reduce using rule 90 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 90 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 90 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 90 (altexpresion2 -> AND .)
    ID              reduce using rule 90 (altexpresion2 -> AND .)


state 143

    (91) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 91 (altexpresion2 -> OR .)
    SUM             reduce using rule 91 (altexpresion2 -> OR .)
    SUBTRACT        reduce using rule 91 (altexpresion2 -> OR .)
    TRUE            reduce using rule 91 (altexpresion2 -> OR .)
    FALSE           reduce using rule 91 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 91 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 91 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 91 (altexpresion2 -> OR .)
    ID              reduce using rule 91 (altexpresion2 -> OR .)


state 144

    (93) exp -> termino altexp .

    SAMEAS          reduce using rule 93 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 93 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 93 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 93 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 93 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 93 (exp -> termino altexp .)
    AND             reduce using rule 93 (exp -> termino altexp .)
    OR              reduce using rule 93 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 93 (exp -> termino altexp .)
    COMMA           reduce using rule 93 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 93 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 93 (exp -> termino altexp .)
    SUM             reduce using rule 93 (exp -> termino altexp .)
    SUBTRACT        reduce using rule 93 (exp -> termino altexp .)
    TRUE            reduce using rule 93 (exp -> termino altexp .)
    FALSE           reduce using rule 93 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 93 (exp -> termino altexp .)
    CTESTRING       reduce using rule 93 (exp -> termino altexp .)
    CTEINT          reduce using rule 93 (exp -> termino altexp .)
    ID              reduce using rule 93 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 93 (exp -> termino altexp .)
    VAR             reduce using rule 93 (exp -> termino altexp .)
    IF              reduce using rule 93 (exp -> termino altexp .)
    OUTPUT          reduce using rule 93 (exp -> termino altexp .)
    INPUT           reduce using rule 93 (exp -> termino altexp .)
    RETURN          reduce using rule 93 (exp -> termino altexp .)
    WHILE           reduce using rule 93 (exp -> termino altexp .)


state 145

    (94) altexp -> SUM . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    termino                        shift and go to state 182
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 146

    (95) altexp -> SUBTRACT . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    termino                        shift and go to state 183
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 147

    (96) altexp -> empty .

    SAMEAS          reduce using rule 96 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 96 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 96 (altexp -> empty .)
    SMALLTHAN       reduce using rule 96 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 96 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 96 (altexp -> empty .)
    AND             reduce using rule 96 (altexp -> empty .)
    OR              reduce using rule 96 (altexp -> empty .)
    SEMICOLON       reduce using rule 96 (altexp -> empty .)
    COMMA           reduce using rule 96 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 96 (altexp -> empty .)
    OPENPAREN       reduce using rule 96 (altexp -> empty .)
    SUM             reduce using rule 96 (altexp -> empty .)
    SUBTRACT        reduce using rule 96 (altexp -> empty .)
    TRUE            reduce using rule 96 (altexp -> empty .)
    FALSE           reduce using rule 96 (altexp -> empty .)
    CTEFLOAT        reduce using rule 96 (altexp -> empty .)
    CTESTRING       reduce using rule 96 (altexp -> empty .)
    CTEINT          reduce using rule 96 (altexp -> empty .)
    ID              reduce using rule 96 (altexp -> empty .)
    CLOSECURLY      reduce using rule 96 (altexp -> empty .)
    VAR             reduce using rule 96 (altexp -> empty .)
    IF              reduce using rule 96 (altexp -> empty .)
    OUTPUT          reduce using rule 96 (altexp -> empty .)
    INPUT           reduce using rule 96 (altexp -> empty .)
    RETURN          reduce using rule 96 (altexp -> empty .)
    WHILE           reduce using rule 96 (altexp -> empty .)


state 148

    (98) termino -> factor alttermino .

    SUM             reduce using rule 98 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 98 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 98 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 98 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 98 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 98 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 98 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 98 (termino -> factor alttermino .)
    AND             reduce using rule 98 (termino -> factor alttermino .)
    OR              reduce using rule 98 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 98 (termino -> factor alttermino .)
    COMMA           reduce using rule 98 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 98 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 98 (termino -> factor alttermino .)
    TRUE            reduce using rule 98 (termino -> factor alttermino .)
    FALSE           reduce using rule 98 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 98 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 98 (termino -> factor alttermino .)
    CTEINT          reduce using rule 98 (termino -> factor alttermino .)
    ID              reduce using rule 98 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 98 (termino -> factor alttermino .)
    VAR             reduce using rule 98 (termino -> factor alttermino .)
    IF              reduce using rule 98 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 98 (termino -> factor alttermino .)
    INPUT           reduce using rule 98 (termino -> factor alttermino .)
    RETURN          reduce using rule 98 (termino -> factor alttermino .)
    WHILE           reduce using rule 98 (termino -> factor alttermino .)


state 149

    (99) alttermino -> TIMES . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    factor                         shift and go to state 184
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 150

    (100) alttermino -> DIV . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    factor                         shift and go to state 185
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 151

    (101) alttermino -> empty .

    SUM             reduce using rule 101 (alttermino -> empty .)
    SUBTRACT        reduce using rule 101 (alttermino -> empty .)
    SAMEAS          reduce using rule 101 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 101 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 101 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 101 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 101 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 101 (alttermino -> empty .)
    AND             reduce using rule 101 (alttermino -> empty .)
    OR              reduce using rule 101 (alttermino -> empty .)
    SEMICOLON       reduce using rule 101 (alttermino -> empty .)
    COMMA           reduce using rule 101 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 101 (alttermino -> empty .)
    OPENPAREN       reduce using rule 101 (alttermino -> empty .)
    TRUE            reduce using rule 101 (alttermino -> empty .)
    FALSE           reduce using rule 101 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 101 (alttermino -> empty .)
    CTESTRING       reduce using rule 101 (alttermino -> empty .)
    CTEINT          reduce using rule 101 (alttermino -> empty .)
    ID              reduce using rule 101 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 101 (alttermino -> empty .)
    VAR             reduce using rule 101 (alttermino -> empty .)
    IF              reduce using rule 101 (alttermino -> empty .)
    OUTPUT          reduce using rule 101 (alttermino -> empty .)
    INPUT           reduce using rule 101 (alttermino -> empty .)
    RETURN          reduce using rule 101 (alttermino -> empty .)
    WHILE           reduce using rule 101 (alttermino -> empty .)


state 152

    (108) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 186


state 153

    (109) factor -> SUM varcall .

    TIMES           reduce using rule 109 (factor -> SUM varcall .)
    DIV             reduce using rule 109 (factor -> SUM varcall .)
    SUM             reduce using rule 109 (factor -> SUM varcall .)
    SUBTRACT        reduce using rule 109 (factor -> SUM varcall .)
    SAMEAS          reduce using rule 109 (factor -> SUM varcall .)
    BIGGERTHAN      reduce using rule 109 (factor -> SUM varcall .)
    BIGGEREQUALSTHAN reduce using rule 109 (factor -> SUM varcall .)
    SMALLTHAN       reduce using rule 109 (factor -> SUM varcall .)
    SMALLEQUALSTHAN reduce using rule 109 (factor -> SUM varcall .)
    DIFFERENTTHAN   reduce using rule 109 (factor -> SUM varcall .)
    AND             reduce using rule 109 (factor -> SUM varcall .)
    OR              reduce using rule 109 (factor -> SUM varcall .)
    SEMICOLON       reduce using rule 109 (factor -> SUM varcall .)
    COMMA           reduce using rule 109 (factor -> SUM varcall .)
    CLOSEPAREN      reduce using rule 109 (factor -> SUM varcall .)
    OPENPAREN       reduce using rule 109 (factor -> SUM varcall .)
    TRUE            reduce using rule 109 (factor -> SUM varcall .)
    FALSE           reduce using rule 109 (factor -> SUM varcall .)
    CTEFLOAT        reduce using rule 109 (factor -> SUM varcall .)
    CTESTRING       reduce using rule 109 (factor -> SUM varcall .)
    CTEINT          reduce using rule 109 (factor -> SUM varcall .)
    ID              reduce using rule 109 (factor -> SUM varcall .)
    CLOSECURLY      reduce using rule 109 (factor -> SUM varcall .)
    VAR             reduce using rule 109 (factor -> SUM varcall .)
    IF              reduce using rule 109 (factor -> SUM varcall .)
    OUTPUT          reduce using rule 109 (factor -> SUM varcall .)
    INPUT           reduce using rule 109 (factor -> SUM varcall .)
    RETURN          reduce using rule 109 (factor -> SUM varcall .)
    WHILE           reduce using rule 109 (factor -> SUM varcall .)


state 154

    (110) factor -> SUBTRACT varcall .

    TIMES           reduce using rule 110 (factor -> SUBTRACT varcall .)
    DIV             reduce using rule 110 (factor -> SUBTRACT varcall .)
    SUM             reduce using rule 110 (factor -> SUBTRACT varcall .)
    SUBTRACT        reduce using rule 110 (factor -> SUBTRACT varcall .)
    SAMEAS          reduce using rule 110 (factor -> SUBTRACT varcall .)
    BIGGERTHAN      reduce using rule 110 (factor -> SUBTRACT varcall .)
    BIGGEREQUALSTHAN reduce using rule 110 (factor -> SUBTRACT varcall .)
    SMALLTHAN       reduce using rule 110 (factor -> SUBTRACT varcall .)
    SMALLEQUALSTHAN reduce using rule 110 (factor -> SUBTRACT varcall .)
    DIFFERENTTHAN   reduce using rule 110 (factor -> SUBTRACT varcall .)
    AND             reduce using rule 110 (factor -> SUBTRACT varcall .)
    OR              reduce using rule 110 (factor -> SUBTRACT varcall .)
    SEMICOLON       reduce using rule 110 (factor -> SUBTRACT varcall .)
    COMMA           reduce using rule 110 (factor -> SUBTRACT varcall .)
    CLOSEPAREN      reduce using rule 110 (factor -> SUBTRACT varcall .)
    OPENPAREN       reduce using rule 110 (factor -> SUBTRACT varcall .)
    TRUE            reduce using rule 110 (factor -> SUBTRACT varcall .)
    FALSE           reduce using rule 110 (factor -> SUBTRACT varcall .)
    CTEFLOAT        reduce using rule 110 (factor -> SUBTRACT varcall .)
    CTESTRING       reduce using rule 110 (factor -> SUBTRACT varcall .)
    CTEINT          reduce using rule 110 (factor -> SUBTRACT varcall .)
    ID              reduce using rule 110 (factor -> SUBTRACT varcall .)
    CLOSECURLY      reduce using rule 110 (factor -> SUBTRACT varcall .)
    VAR             reduce using rule 110 (factor -> SUBTRACT varcall .)
    IF              reduce using rule 110 (factor -> SUBTRACT varcall .)
    OUTPUT          reduce using rule 110 (factor -> SUBTRACT varcall .)
    INPUT           reduce using rule 110 (factor -> SUBTRACT varcall .)
    RETURN          reduce using rule 110 (factor -> SUBTRACT varcall .)
    WHILE           reduce using rule 110 (factor -> SUBTRACT varcall .)


state 155

    (76) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 76 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 76 (varcomp1 -> ID varcomp2 .)


state 156

    (43) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (44) altcall -> . expresion alt2call
    (45) altcall -> . empty
    (62) altcall -> . COMMA expresion altcall
    (63) altcall -> . CLOSEPAREN SEMICOLON
    (81) expresion -> . exp altexpresion
    (120) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 172
    CLOSEPAREN      shift and go to state 173
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

  ! CLOSEPAREN      [ reduce using rule 120 (empty -> .) ]

    altcall                        shift and go to state 187
    expresion                      shift and go to state 169
    empty                          shift and go to state 171
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 157

    (77) varcomp2 -> DOT . varcomp3
    (79) varcomp3 -> . varcomp1
    (80) varcomp3 -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 111

    varcomp3                       shift and go to state 188
    varcomp1                       shift and go to state 189
    callfunc                       shift and go to state 190

state 158

    (78) varcomp2 -> empty .

    TIMES           reduce using rule 78 (varcomp2 -> empty .)
    DIV             reduce using rule 78 (varcomp2 -> empty .)
    SUM             reduce using rule 78 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 78 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 78 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 78 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 78 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 78 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 78 (varcomp2 -> empty .)
    AND             reduce using rule 78 (varcomp2 -> empty .)
    OR              reduce using rule 78 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 78 (varcomp2 -> empty .)
    COMMA           reduce using rule 78 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 78 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 78 (varcomp2 -> empty .)
    TRUE            reduce using rule 78 (varcomp2 -> empty .)
    FALSE           reduce using rule 78 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 78 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 78 (varcomp2 -> empty .)
    CTEINT          reduce using rule 78 (varcomp2 -> empty .)
    ID              reduce using rule 78 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 78 (varcomp2 -> empty .)
    VAR             reduce using rule 78 (varcomp2 -> empty .)
    IF              reduce using rule 78 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 78 (varcomp2 -> empty .)
    INPUT           reduce using rule 78 (varcomp2 -> empty .)
    RETURN          reduce using rule 78 (varcomp2 -> empty .)
    WHILE           reduce using rule 78 (varcomp2 -> empty .)


state 159

    (64) while -> WHILE OPENPAREN expresion . CLOSEPAREN OPENCURLY altwhile

    CLOSEPAREN      shift and go to state 191


state 160

    (16) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 192


state 161

    (17) altconst -> params altconst .

    CLOSEPAREN      reduce using rule 17 (altconst -> params altconst .)


state 162

    (28) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltp
    (30) listidsaltp -> . COMMA listids
    (31) listidsaltp -> . empty
    (120) empty -> .

    COMMA           shift and go to state 194
    TWODOTS         reduce using rule 120 (empty -> .)

    listidsaltp                    shift and go to state 193
    empty                          shift and go to state 195

state 163

    (41) altparams -> COMMA ID . TWODOTS type altparams

    TWODOTS         shift and go to state 196


state 164

    (32) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .

    CLASS           reduce using rule 32 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    VAR             reduce using rule 32 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    FUNC            reduce using rule 32 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    MAIN            reduce using rule 32 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 32 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)


state 165

    (37) alt3func -> var . alt3func
    (37) alt3func -> . var alt3func
