Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 145

    (96) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUM             reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUBTRACT        reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 96 (altexpresion2 -> SMALLEQUALSTHAN .)


state 146

    (97) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    SUM             reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    SUBTRACT        reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 97 (altexpresion2 -> DIFFERENTTHAN .)


state 147

    (98) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 98 (altexpresion2 -> AND .)
    SUM             reduce using rule 98 (altexpresion2 -> AND .)
    SUBTRACT        reduce using rule 98 (altexpresion2 -> AND .)
    TRUE            reduce using rule 98 (altexpresion2 -> AND .)
    FALSE           reduce using rule 98 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 98 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 98 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 98 (altexpresion2 -> AND .)
    ID              reduce using rule 98 (altexpresion2 -> AND .)


state 148

    (99) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 99 (altexpresion2 -> OR .)
    SUM             reduce using rule 99 (altexpresion2 -> OR .)
    SUBTRACT        reduce using rule 99 (altexpresion2 -> OR .)
    TRUE            reduce using rule 99 (altexpresion2 -> OR .)
    FALSE           reduce using rule 99 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 99 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 99 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 99 (altexpresion2 -> OR .)
    ID              reduce using rule 99 (altexpresion2 -> OR .)


state 149

    (101) exp -> termino altexp .

    SAMEAS          reduce using rule 101 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 101 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 101 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 101 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 101 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 101 (exp -> termino altexp .)
    AND             reduce using rule 101 (exp -> termino altexp .)
    OR              reduce using rule 101 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 101 (exp -> termino altexp .)
    COMMA           reduce using rule 101 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 101 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 101 (exp -> termino altexp .)
    SUM             reduce using rule 101 (exp -> termino altexp .)
    SUBTRACT        reduce using rule 101 (exp -> termino altexp .)
    TRUE            reduce using rule 101 (exp -> termino altexp .)
    FALSE           reduce using rule 101 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 101 (exp -> termino altexp .)
    CTESTRING       reduce using rule 101 (exp -> termino altexp .)
    CTEINT          reduce using rule 101 (exp -> termino altexp .)
    ID              reduce using rule 101 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 101 (exp -> termino altexp .)
    VAR             reduce using rule 101 (exp -> termino altexp .)
    IF              reduce using rule 101 (exp -> termino altexp .)
    OUTPUT          reduce using rule 101 (exp -> termino altexp .)
    INPUT           reduce using rule 101 (exp -> termino altexp .)
    RETURN          reduce using rule 101 (exp -> termino altexp .)
    WHILE           reduce using rule 101 (exp -> termino altexp .)


state 150

    (102) altexp -> SUM . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    termino                        shift and go to state 188
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 151

    (103) altexp -> SUBTRACT . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    termino                        shift and go to state 189
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 152

    (104) altexp -> empty .

    SAMEAS          reduce using rule 104 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 104 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 104 (altexp -> empty .)
    SMALLTHAN       reduce using rule 104 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 104 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 104 (altexp -> empty .)
    AND             reduce using rule 104 (altexp -> empty .)
    OR              reduce using rule 104 (altexp -> empty .)
    SEMICOLON       reduce using rule 104 (altexp -> empty .)
    COMMA           reduce using rule 104 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 104 (altexp -> empty .)
    OPENPAREN       reduce using rule 104 (altexp -> empty .)
    SUM             reduce using rule 104 (altexp -> empty .)
    SUBTRACT        reduce using rule 104 (altexp -> empty .)
    TRUE            reduce using rule 104 (altexp -> empty .)
    FALSE           reduce using rule 104 (altexp -> empty .)
    CTEFLOAT        reduce using rule 104 (altexp -> empty .)
    CTESTRING       reduce using rule 104 (altexp -> empty .)
    CTEINT          reduce using rule 104 (altexp -> empty .)
    ID              reduce using rule 104 (altexp -> empty .)
    CLOSECURLY      reduce using rule 104 (altexp -> empty .)
    VAR             reduce using rule 104 (altexp -> empty .)
    IF              reduce using rule 104 (altexp -> empty .)
    OUTPUT          reduce using rule 104 (altexp -> empty .)
    INPUT           reduce using rule 104 (altexp -> empty .)
    RETURN          reduce using rule 104 (altexp -> empty .)
    WHILE           reduce using rule 104 (altexp -> empty .)


state 153

    (106) termino -> factor alttermino .

    SUM             reduce using rule 106 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 106 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 106 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 106 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 106 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 106 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 106 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 106 (termino -> factor alttermino .)
    AND             reduce using rule 106 (termino -> factor alttermino .)
    OR              reduce using rule 106 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 106 (termino -> factor alttermino .)
    COMMA           reduce using rule 106 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 106 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 106 (termino -> factor alttermino .)
    TRUE            reduce using rule 106 (termino -> factor alttermino .)
    FALSE           reduce using rule 106 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 106 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 106 (termino -> factor alttermino .)
    CTEINT          reduce using rule 106 (termino -> factor alttermino .)
    ID              reduce using rule 106 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 106 (termino -> factor alttermino .)
    VAR             reduce using rule 106 (termino -> factor alttermino .)
    IF              reduce using rule 106 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 106 (termino -> factor alttermino .)
    INPUT           reduce using rule 106 (termino -> factor alttermino .)
    RETURN          reduce using rule 106 (termino -> factor alttermino .)
    WHILE           reduce using rule 106 (termino -> factor alttermino .)


state 154

    (107) alttermino -> TIMES . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    factor                         shift and go to state 190
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 155

    (108) alttermino -> DIV . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    factor                         shift and go to state 191
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 156

    (109) alttermino -> empty .

    SUM             reduce using rule 109 (alttermino -> empty .)
    SUBTRACT        reduce using rule 109 (alttermino -> empty .)
    SAMEAS          reduce using rule 109 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 109 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 109 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 109 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 109 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 109 (alttermino -> empty .)
    AND             reduce using rule 109 (alttermino -> empty .)
    OR              reduce using rule 109 (alttermino -> empty .)
    SEMICOLON       reduce using rule 109 (alttermino -> empty .)
    COMMA           reduce using rule 109 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 109 (alttermino -> empty .)
    OPENPAREN       reduce using rule 109 (alttermino -> empty .)
    TRUE            reduce using rule 109 (alttermino -> empty .)
    FALSE           reduce using rule 109 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 109 (alttermino -> empty .)
    CTESTRING       reduce using rule 109 (alttermino -> empty .)
    CTEINT          reduce using rule 109 (alttermino -> empty .)
    ID              reduce using rule 109 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 109 (alttermino -> empty .)
    VAR             reduce using rule 109 (alttermino -> empty .)
    IF              reduce using rule 109 (alttermino -> empty .)
    OUTPUT          reduce using rule 109 (alttermino -> empty .)
    INPUT           reduce using rule 109 (alttermino -> empty .)
    RETURN          reduce using rule 109 (alttermino -> empty .)
    WHILE           reduce using rule 109 (alttermino -> empty .)


state 157

    (116) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 192


state 158

    (117) factor -> SUM varcall .

    TIMES           reduce using rule 117 (factor -> SUM varcall .)
    DIV             reduce using rule 117 (factor -> SUM varcall .)
    SUM             reduce using rule 117 (factor -> SUM varcall .)
    SUBTRACT        reduce using rule 117 (factor -> SUM varcall .)
    SAMEAS          reduce using rule 117 (factor -> SUM varcall .)
    BIGGERTHAN      reduce using rule 117 (factor -> SUM varcall .)
    BIGGEREQUALSTHAN reduce using rule 117 (factor -> SUM varcall .)
    SMALLTHAN       reduce using rule 117 (factor -> SUM varcall .)
    SMALLEQUALSTHAN reduce using rule 117 (factor -> SUM varcall .)
    DIFFERENTTHAN   reduce using rule 117 (factor -> SUM varcall .)
    AND             reduce using rule 117 (factor -> SUM varcall .)
    OR              reduce using rule 117 (factor -> SUM varcall .)
    SEMICOLON       reduce using rule 117 (factor -> SUM varcall .)
    COMMA           reduce using rule 117 (factor -> SUM varcall .)
    CLOSEPAREN      reduce using rule 117 (factor -> SUM varcall .)
    OPENPAREN       reduce using rule 117 (factor -> SUM varcall .)
    TRUE            reduce using rule 117 (factor -> SUM varcall .)
    FALSE           reduce using rule 117 (factor -> SUM varcall .)
    CTEFLOAT        reduce using rule 117 (factor -> SUM varcall .)
    CTESTRING       reduce using rule 117 (factor -> SUM varcall .)
    CTEINT          reduce using rule 117 (factor -> SUM varcall .)
    ID              reduce using rule 117 (factor -> SUM varcall .)
    CLOSECURLY      reduce using rule 117 (factor -> SUM varcall .)
    VAR             reduce using rule 117 (factor -> SUM varcall .)
    IF              reduce using rule 117 (factor -> SUM varcall .)
    OUTPUT          reduce using rule 117 (factor -> SUM varcall .)
    INPUT           reduce using rule 117 (factor -> SUM varcall .)
    RETURN          reduce using rule 117 (factor -> SUM varcall .)
    WHILE           reduce using rule 117 (factor -> SUM varcall .)


state 159

    (118) factor -> SUBTRACT varcall .

    TIMES           reduce using rule 118 (factor -> SUBTRACT varcall .)
    DIV             reduce using rule 118 (factor -> SUBTRACT varcall .)
    SUM             reduce using rule 118 (factor -> SUBTRACT varcall .)
    SUBTRACT        reduce using rule 118 (factor -> SUBTRACT varcall .)
    SAMEAS          reduce using rule 118 (factor -> SUBTRACT varcall .)
    BIGGERTHAN      reduce using rule 118 (factor -> SUBTRACT varcall .)
    BIGGEREQUALSTHAN reduce using rule 118 (factor -> SUBTRACT varcall .)
    SMALLTHAN       reduce using rule 118 (factor -> SUBTRACT varcall .)
    SMALLEQUALSTHAN reduce using rule 118 (factor -> SUBTRACT varcall .)
    DIFFERENTTHAN   reduce using rule 118 (factor -> SUBTRACT varcall .)
    AND             reduce using rule 118 (factor -> SUBTRACT varcall .)
    OR              reduce using rule 118 (factor -> SUBTRACT varcall .)
    SEMICOLON       reduce using rule 118 (factor -> SUBTRACT varcall .)
    COMMA           reduce using rule 118 (factor -> SUBTRACT varcall .)
    CLOSEPAREN      reduce using rule 118 (factor -> SUBTRACT varcall .)
    OPENPAREN       reduce using rule 118 (factor -> SUBTRACT varcall .)
    TRUE            reduce using rule 118 (factor -> SUBTRACT varcall .)
    FALSE           reduce using rule 118 (factor -> SUBTRACT varcall .)
    CTEFLOAT        reduce using rule 118 (factor -> SUBTRACT varcall .)
    CTESTRING       reduce using rule 118 (factor -> SUBTRACT varcall .)
    CTEINT          reduce using rule 118 (factor -> SUBTRACT varcall .)
    ID              reduce using rule 118 (factor -> SUBTRACT varcall .)
    CLOSECURLY      reduce using rule 118 (factor -> SUBTRACT varcall .)
    VAR             reduce using rule 118 (factor -> SUBTRACT varcall .)
    IF              reduce using rule 118 (factor -> SUBTRACT varcall .)
    OUTPUT          reduce using rule 118 (factor -> SUBTRACT varcall .)
    INPUT           reduce using rule 118 (factor -> SUBTRACT varcall .)
    RETURN          reduce using rule 118 (factor -> SUBTRACT varcall .)
    WHILE           reduce using rule 118 (factor -> SUBTRACT varcall .)


state 160

    (84) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 84 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 84 (varcomp1 -> ID varcomp2 .)


state 161

    (51) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (52) altcall -> . expresion alt2call
    (53) altcall -> . empty
    (70) altcall -> . COMMA expresion altcall
    (71) altcall -> . CLOSEPAREN SEMICOLON
    (89) expresion -> . exp altexpresion
    (128) empty -> .
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

  ! CLOSEPAREN      [ reduce using rule 128 (empty -> .) ]

    altcall                        shift and go to state 193
    expresion                      shift and go to state 175
    empty                          shift and go to state 177
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 162

    (85) varcomp2 -> DOT . varcomp3
    (87) varcomp3 -> . varcomp1
    (88) varcomp3 -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 119

    varcomp3                       shift and go to state 194
    varcomp1                       shift and go to state 195
    callfunc                       shift and go to state 196

state 163

    (86) varcomp2 -> empty .

    TIMES           reduce using rule 86 (varcomp2 -> empty .)
    DIV             reduce using rule 86 (varcomp2 -> empty .)
    SUM             reduce using rule 86 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 86 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 86 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 86 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 86 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 86 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 86 (varcomp2 -> empty .)
    AND             reduce using rule 86 (varcomp2 -> empty .)
    OR              reduce using rule 86 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 86 (varcomp2 -> empty .)
    COMMA           reduce using rule 86 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 86 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 86 (varcomp2 -> empty .)
    TRUE            reduce using rule 86 (varcomp2 -> empty .)
    FALSE           reduce using rule 86 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 86 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 86 (varcomp2 -> empty .)
    CTEINT          reduce using rule 86 (varcomp2 -> empty .)
    ID              reduce using rule 86 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 86 (varcomp2 -> empty .)
    VAR             reduce using rule 86 (varcomp2 -> empty .)
    IF              reduce using rule 86 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 86 (varcomp2 -> empty .)
    INPUT           reduce using rule 86 (varcomp2 -> empty .)
    RETURN          reduce using rule 86 (varcomp2 -> empty .)
    WHILE           reduce using rule 86 (varcomp2 -> empty .)


state 164

    (72) while -> WHILE OPENPAREN expresion . CLOSEPAREN OPENCURLY altwhile

    CLOSEPAREN      shift and go to state 197


state 165

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 198


state 166

    (20) altconst -> params . altconst
    (20) altconst -> . params altconst
    (21) altconst -> . empty
    (47) params -> . ID TWODOTS type save_params altparams
    (128) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 128 (empty -> .)

    params                         shift and go to state 166
    altconst                       shift and go to state 199
    empty                          shift and go to state 167

state 167

    (21) altconst -> empty .

    CLOSEPAREN      reduce using rule 21 (altconst -> empty .)


state 168

    (33) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltp
    (35) listidsaltp -> . COMMA listids
    (36) listidsaltp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 201
    TWODOTS         reduce using rule 128 (empty -> .)

    listidsaltp                    shift and go to state 200
    empty                          shift and go to state 202

state 169

    (48) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 203


state 170

    (38) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .

    CLASS           reduce using rule 38 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    VAR             reduce using rule 38 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    FUNC            reduce using rule 38 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    MAIN            reduce using rule 38 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 38 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)


state 171

    (43) alt3func -> var . alt3func
    (43) alt3func -> . var alt3func
    (44) alt3func -> . estatuto alt3func
    (45) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 173
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 171
    alt3func                       shift and go to state 204
    estatuto                       shift and go to state 172
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 172

    (44) alt3func -> estatuto . alt3func
    (43) alt3func -> . var alt3func
