Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    callfunc                       shift and go to state 120

state 150

    (100) altexp -> SUBTRACT . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    termino                        shift and go to state 190
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 151

    (101) altexp -> empty .

    SAMEAS          reduce using rule 101 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 101 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 101 (altexp -> empty .)
    SMALLTHAN       reduce using rule 101 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 101 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 101 (altexp -> empty .)
    AND             reduce using rule 101 (altexp -> empty .)
    OR              reduce using rule 101 (altexp -> empty .)
    SEMICOLON       reduce using rule 101 (altexp -> empty .)
    COMMA           reduce using rule 101 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 101 (altexp -> empty .)
    OPENPAREN       reduce using rule 101 (altexp -> empty .)
    SUM             reduce using rule 101 (altexp -> empty .)
    SUBTRACT        reduce using rule 101 (altexp -> empty .)
    TRUE            reduce using rule 101 (altexp -> empty .)
    FALSE           reduce using rule 101 (altexp -> empty .)
    CTEFLOAT        reduce using rule 101 (altexp -> empty .)
    CTESTRING       reduce using rule 101 (altexp -> empty .)
    CTEINT          reduce using rule 101 (altexp -> empty .)
    ID              reduce using rule 101 (altexp -> empty .)
    CLOSECURLY      reduce using rule 101 (altexp -> empty .)
    VAR             reduce using rule 101 (altexp -> empty .)
    IF              reduce using rule 101 (altexp -> empty .)
    OUTPUT          reduce using rule 101 (altexp -> empty .)
    INPUT           reduce using rule 101 (altexp -> empty .)
    RETURN          reduce using rule 101 (altexp -> empty .)
    WHILE           reduce using rule 101 (altexp -> empty .)


state 152

    (103) termino -> factor alttermino .

    SUM             reduce using rule 103 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 103 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 103 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 103 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 103 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 103 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 103 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 103 (termino -> factor alttermino .)
    AND             reduce using rule 103 (termino -> factor alttermino .)
    OR              reduce using rule 103 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 103 (termino -> factor alttermino .)
    COMMA           reduce using rule 103 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 103 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 103 (termino -> factor alttermino .)
    TRUE            reduce using rule 103 (termino -> factor alttermino .)
    FALSE           reduce using rule 103 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 103 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 103 (termino -> factor alttermino .)
    CTEINT          reduce using rule 103 (termino -> factor alttermino .)
    ID              reduce using rule 103 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 103 (termino -> factor alttermino .)
    VAR             reduce using rule 103 (termino -> factor alttermino .)
    IF              reduce using rule 103 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 103 (termino -> factor alttermino .)
    INPUT           reduce using rule 103 (termino -> factor alttermino .)
    RETURN          reduce using rule 103 (termino -> factor alttermino .)
    WHILE           reduce using rule 103 (termino -> factor alttermino .)


state 153

    (104) alttermino -> TIMES . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    factor                         shift and go to state 191
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 154

    (105) alttermino -> DIV . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    factor                         shift and go to state 192
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 155

    (106) alttermino -> empty .

    SUM             reduce using rule 106 (alttermino -> empty .)
    SUBTRACT        reduce using rule 106 (alttermino -> empty .)
    SAMEAS          reduce using rule 106 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 106 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 106 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 106 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 106 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 106 (alttermino -> empty .)
    AND             reduce using rule 106 (alttermino -> empty .)
    OR              reduce using rule 106 (alttermino -> empty .)
    SEMICOLON       reduce using rule 106 (alttermino -> empty .)
    COMMA           reduce using rule 106 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 106 (alttermino -> empty .)
    OPENPAREN       reduce using rule 106 (alttermino -> empty .)
    TRUE            reduce using rule 106 (alttermino -> empty .)
    FALSE           reduce using rule 106 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 106 (alttermino -> empty .)
    CTESTRING       reduce using rule 106 (alttermino -> empty .)
    CTEINT          reduce using rule 106 (alttermino -> empty .)
    ID              reduce using rule 106 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 106 (alttermino -> empty .)
    VAR             reduce using rule 106 (alttermino -> empty .)
    IF              reduce using rule 106 (alttermino -> empty .)
    OUTPUT          reduce using rule 106 (alttermino -> empty .)
    INPUT           reduce using rule 106 (alttermino -> empty .)
    RETURN          reduce using rule 106 (alttermino -> empty .)
    WHILE           reduce using rule 106 (alttermino -> empty .)


state 156

    (113) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 193


state 157

    (114) factor -> SUM varcall .

    TIMES           reduce using rule 114 (factor -> SUM varcall .)
    DIV             reduce using rule 114 (factor -> SUM varcall .)
    SUM             reduce using rule 114 (factor -> SUM varcall .)
    SUBTRACT        reduce using rule 114 (factor -> SUM varcall .)
    SAMEAS          reduce using rule 114 (factor -> SUM varcall .)
    BIGGERTHAN      reduce using rule 114 (factor -> SUM varcall .)
    BIGGEREQUALSTHAN reduce using rule 114 (factor -> SUM varcall .)
    SMALLTHAN       reduce using rule 114 (factor -> SUM varcall .)
    SMALLEQUALSTHAN reduce using rule 114 (factor -> SUM varcall .)
    DIFFERENTTHAN   reduce using rule 114 (factor -> SUM varcall .)
    AND             reduce using rule 114 (factor -> SUM varcall .)
    OR              reduce using rule 114 (factor -> SUM varcall .)
    SEMICOLON       reduce using rule 114 (factor -> SUM varcall .)
    COMMA           reduce using rule 114 (factor -> SUM varcall .)
    CLOSEPAREN      reduce using rule 114 (factor -> SUM varcall .)
    OPENPAREN       reduce using rule 114 (factor -> SUM varcall .)
    TRUE            reduce using rule 114 (factor -> SUM varcall .)
    FALSE           reduce using rule 114 (factor -> SUM varcall .)
    CTEFLOAT        reduce using rule 114 (factor -> SUM varcall .)
    CTESTRING       reduce using rule 114 (factor -> SUM varcall .)
    CTEINT          reduce using rule 114 (factor -> SUM varcall .)
    ID              reduce using rule 114 (factor -> SUM varcall .)
    CLOSECURLY      reduce using rule 114 (factor -> SUM varcall .)
    VAR             reduce using rule 114 (factor -> SUM varcall .)
    IF              reduce using rule 114 (factor -> SUM varcall .)
    OUTPUT          reduce using rule 114 (factor -> SUM varcall .)
    INPUT           reduce using rule 114 (factor -> SUM varcall .)
    RETURN          reduce using rule 114 (factor -> SUM varcall .)
    WHILE           reduce using rule 114 (factor -> SUM varcall .)


state 158

    (115) factor -> SUBTRACT varcall .

    TIMES           reduce using rule 115 (factor -> SUBTRACT varcall .)
    DIV             reduce using rule 115 (factor -> SUBTRACT varcall .)
    SUM             reduce using rule 115 (factor -> SUBTRACT varcall .)
    SUBTRACT        reduce using rule 115 (factor -> SUBTRACT varcall .)
    SAMEAS          reduce using rule 115 (factor -> SUBTRACT varcall .)
    BIGGERTHAN      reduce using rule 115 (factor -> SUBTRACT varcall .)
    BIGGEREQUALSTHAN reduce using rule 115 (factor -> SUBTRACT varcall .)
    SMALLTHAN       reduce using rule 115 (factor -> SUBTRACT varcall .)
    SMALLEQUALSTHAN reduce using rule 115 (factor -> SUBTRACT varcall .)
    DIFFERENTTHAN   reduce using rule 115 (factor -> SUBTRACT varcall .)
    AND             reduce using rule 115 (factor -> SUBTRACT varcall .)
    OR              reduce using rule 115 (factor -> SUBTRACT varcall .)
    SEMICOLON       reduce using rule 115 (factor -> SUBTRACT varcall .)
    COMMA           reduce using rule 115 (factor -> SUBTRACT varcall .)
    CLOSEPAREN      reduce using rule 115 (factor -> SUBTRACT varcall .)
    OPENPAREN       reduce using rule 115 (factor -> SUBTRACT varcall .)
    TRUE            reduce using rule 115 (factor -> SUBTRACT varcall .)
    FALSE           reduce using rule 115 (factor -> SUBTRACT varcall .)
    CTEFLOAT        reduce using rule 115 (factor -> SUBTRACT varcall .)
    CTESTRING       reduce using rule 115 (factor -> SUBTRACT varcall .)
    CTEINT          reduce using rule 115 (factor -> SUBTRACT varcall .)
    ID              reduce using rule 115 (factor -> SUBTRACT varcall .)
    CLOSECURLY      reduce using rule 115 (factor -> SUBTRACT varcall .)
    VAR             reduce using rule 115 (factor -> SUBTRACT varcall .)
    IF              reduce using rule 115 (factor -> SUBTRACT varcall .)
    OUTPUT          reduce using rule 115 (factor -> SUBTRACT varcall .)
    INPUT           reduce using rule 115 (factor -> SUBTRACT varcall .)
    RETURN          reduce using rule 115 (factor -> SUBTRACT varcall .)
    WHILE           reduce using rule 115 (factor -> SUBTRACT varcall .)


state 159

    (81) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 81 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 81 (varcomp1 -> ID varcomp2 .)


state 160

    (48) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (49) altcall -> . expresion alt2call
    (50) altcall -> . empty
    (67) altcall -> . COMMA expresion altcall
    (68) altcall -> . CLOSEPAREN SEMICOLON
    (86) expresion -> . exp altexpresion
    (125) empty -> .
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 179
    CLOSEPAREN      shift and go to state 180
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

  ! CLOSEPAREN      [ reduce using rule 125 (empty -> .) ]

    altcall                        shift and go to state 194
    expresion                      shift and go to state 176
    empty                          shift and go to state 178
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 161

    (82) varcomp2 -> DOT . varcomp3
    (84) varcomp3 -> . varcomp1
    (85) varcomp3 -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 121

    varcomp3                       shift and go to state 195
    varcomp1                       shift and go to state 196
    callfunc                       shift and go to state 197

state 162

    (83) varcomp2 -> empty .

    TIMES           reduce using rule 83 (varcomp2 -> empty .)
    DIV             reduce using rule 83 (varcomp2 -> empty .)
    SUM             reduce using rule 83 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 83 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 83 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 83 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 83 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 83 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 83 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 83 (varcomp2 -> empty .)
    AND             reduce using rule 83 (varcomp2 -> empty .)
    OR              reduce using rule 83 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 83 (varcomp2 -> empty .)
    COMMA           reduce using rule 83 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 83 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 83 (varcomp2 -> empty .)
    TRUE            reduce using rule 83 (varcomp2 -> empty .)
    FALSE           reduce using rule 83 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 83 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 83 (varcomp2 -> empty .)
    CTEINT          reduce using rule 83 (varcomp2 -> empty .)
    ID              reduce using rule 83 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 83 (varcomp2 -> empty .)
    VAR             reduce using rule 83 (varcomp2 -> empty .)
    IF              reduce using rule 83 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 83 (varcomp2 -> empty .)
    INPUT           reduce using rule 83 (varcomp2 -> empty .)
    RETURN          reduce using rule 83 (varcomp2 -> empty .)
    WHILE           reduce using rule 83 (varcomp2 -> empty .)


state 163

    (69) while -> WHILE OPENPAREN expresion . CLOSEPAREN OPENCURLY altwhile

    CLOSEPAREN      shift and go to state 198


state 164

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 199


state 165

    (20) altconst -> params . altconst
    (20) altconst -> . params altconst
    (21) altconst -> . empty
    (45) params -> . ID TWODOTS type altparams
    (125) empty -> .

    ID              shift and go to state 43
    CLOSEPAREN      reduce using rule 125 (empty -> .)

    params                         shift and go to state 165
    altconst                       shift and go to state 200
    empty                          shift and go to state 166

state 166

    (21) altconst -> empty .

    CLOSEPAREN      reduce using rule 21 (altconst -> empty .)


state 167

    (32) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .

    TWODOTS         reduce using rule 32 (listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .)


state 168

    (34) listidsaltp -> COMMA . listids
    (27) listids -> . ID listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 201

state 169

    (35) listidsaltp -> empty .

    TWODOTS         reduce using rule 35 (listidsaltp -> empty .)


state 170

    (46) altparams -> COMMA ID TWODOTS . type altparams
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40

    type                           shift and go to state 202

state 171

    (36) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .

    CLASS           reduce using rule 36 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    VAR             reduce using rule 36 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    FUNC            reduce using rule 36 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    MAIN            reduce using rule 36 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 36 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func .)


state 172

    (41) alt3func -> var . alt3func
    (41) alt3func -> . var alt3func
    (42) alt3func -> . estatuto alt3func
    (43) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 174
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    var                            shift and go to state 172
    alt3func                       shift and go to state 203
    estatuto                       shift and go to state 173
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 173

    (42) alt3func -> estatuto . alt3func
    (41) alt3func -> . var alt3func
    (42) alt3func -> . estatuto alt3func
    (43) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 174
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    estatuto                       shift and go to state 173
    alt3func                       shift and go to state 204
    var                            shift and go to state 172
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 174

    (43) alt3func -> CLOSECURLY .

    CLASS           reduce using rule 43 (alt3func -> CLOSECURLY .)
    VAR             reduce using rule 43 (alt3func -> CLOSECURLY .)
    FUNC            reduce using rule 43 (alt3func -> CLOSECURLY .)
    MAIN            reduce using rule 43 (alt3func -> CLOSECURLY .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> CLOSECURLY .)


state 175

    (121) assign -> ID assign1 EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 176

    (49) altcall -> expresion . alt2call
    (51) alt2call -> . COMMA altcall
    (52) alt2call -> . empty
    (125) empty -> .

    COMMA           shift and go to state 207
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    CLOSEPAREN      reduce using rule 125 (empty -> .)

    alt2call                       shift and go to state 206
    empty                          shift and go to state 208

state 177

    (66) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 66 (voidcall -> ID OPENPAREN expresion altcall .)


state 178

    (50) altcall -> empty .

    CLOSECURLY      reduce using rule 50 (altcall -> empty .)
    VAR             reduce using rule 50 (altcall -> empty .)
    ID              reduce using rule 50 (altcall -> empty .)
    IF              reduce using rule 50 (altcall -> empty .)
    OUTPUT          reduce using rule 50 (altcall -> empty .)
    INPUT           reduce using rule 50 (altcall -> empty .)
    RETURN          reduce using rule 50 (altcall -> empty .)
    WHILE           reduce using rule 50 (altcall -> empty .)
    CLOSEPAREN      reduce using rule 50 (altcall -> empty .)


state 179

    (67) altcall -> COMMA . expresion altcall
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    expresion                      shift and go to state 209
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 180

